player,runs,balls_faced,fours,sixes,wickets,balls_bowled,runs_given,strike_rate,economy_rate,batting_points,bowling_points,total_points
DA Warner,6567,4849,663,236,0,2,2,135.4299855640338,6.0,7714,0,7714
TS Mills,8,14,0,1,11,218,349,57.14285714285714,9.605504587155965,10,277,287
S Dhawan,6769,5483,768,153,4,49,72,123.45431333211744,8.816326530612246,7855,100,7955
A Choudhary,25,20,1,1,5,108,144,125.0,8.0,32,131,163
MC Henriques,1000,801,87,28,46,979,1302,124.84394506866415,7.979570990806946,1155,1156,2311
YS Chahal,37,89,0,0,213,3628,4681,41.57303370786517,7.741455347298787,35,5331,5366
S Aravind,59,59,7,0,48,788,1057,100.0,8.048223350253807,72,1204,1276
SR Watson,3880,2892,377,190,107,2137,2742,134.1632088520055,7.698642957416939,4649,2681,7330
TM Head,772,458,76,40,3,58,113,168.5589519650655,11.689655172413794,942,69,1011
STR Binny,880,700,66,35,28,611,763,125.71428571428572,7.4926350245499185,1028,706,1734
Yuvraj Singh,2754,2207,218,149,39,882,1091,124.78477571363842,7.421768707482993,3282,981,4263
DJ Hooda,1466,1170,96,61,10,384,535,125.2991452991453,8.359375,1696,254,1950
BCJ Cutting,238,146,15,19,12,288,430,163.013698630137,8.958333333333334,305,304,609
CH Gayle,4997,3516,408,359,19,584,755,142.1217292377702,7.756849315068494,6137,481,6618
A Nehra,41,63,3,1,121,1974,2537,65.07936507936508,7.711246200607903,46,3031,3077
Mandeep Singh,1706,1418,176,38,0,12,26,120.31029619181946,13.0,1970,0,1970
B Kumar,306,338,30,3,195,4060,5051,90.53254437869822,7.464532019704434,350,4881,5231
Rashid Khan,545,355,39,38,157,2901,3340,153.52112676056336,6.907962771458118,674,3933,4607
KM Jadhav,1208,1012,102,40,0,0,0,119.36758893280631,,1400,0,1400
Sachin Baby,144,123,11,5,3,10,8,117.07317073170732,4.8,175,75,250
Bipul Sharma,187,124,11,9,22,436,581,150.80645161290323,7.995412844036696,230,556,786
PA Patel,2848,2442,365,49,0,0,0,116.62571662571663,,3321,0,3321
AB Dinda,26,50,2,0,82,1589,2103,52.0,7.940843297671492,28,2056,2084
JC Buttler,3583,2519,356,161,0,0,0,142.23898372369987,,4275,0,4275
DL Chahar,80,61,2,6,79,1746,2243,131.14754098360655,7.707903780068729,102,1981,2083
BA Stokes,935,718,81,32,31,723,1023,130.22284122562675,8.489626556016598,1092,779,1871
Imran Tahir,33,37,5,0,86,1340,1729,89.1891891891892,7.741791044776119,38,2156,2194
RG Sharma,6630,5183,599,281,16,349,462,127.91819409608335,7.94269340974212,7803,406,8209
N Rana,2636,2015,234,132,10,185,253,130.81885856079404,8.205405405405406,3146,254,3400
AT Rayudu,4348,3490,359,173,0,0,0,124.58452722063038,,5065,0,5065
A Zampa,15,25,1,0,30,425,562,60.0,7.934117647058824,16,756,772
R Bhatia,342,290,24,13,82,1661,2059,117.9310344827586,7.437688139674895,402,2056,2458
KH Pandya,1647,1287,144,61,80,2183,2644,127.97202797202796,7.267063673843335,1925,2006,3931
KA Pollard,3437,2447,221,224,81,1586,2200,140.45770331017573,8.32282471626734,4120,2029,6149
HH Pandya,2534,1814,189,137,70,1485,2196,139.69128996692393,8.872727272727273,3009,1754,4763
TG Southee,120,108,8,4,57,1262,1774,111.11111111111111,8.434231378763867,146,1429,1575
AM Rahane,4642,3858,479,103,1,6,5,120.32141005702437,5.0,5339,25,5364
MA Agarwal,2669,2081,265,98,0,0,0,128.25564632388276,,3142,0,3142
MJ McClenaghan,85,73,5,7,75,1346,1839,116.43835616438356,8.197622585438335,110,1879,1989
SPD Smith,2495,1999,226,60,0,2,5,124.81240620310156,15.0,2853,0,2853
JJ Bumrah,68,80,5,1,182,3185,3840,85.0,7.233908948194662,79,4556,4635
MS Dhoni,5243,3947,363,252,0,0,0,132.8350646060299,,6122,0,6122
JJ Roy,614,460,75,21,0,0,0,133.47826086956522,,743,0,743
TA Boult,83,82,5,3,128,2428,3286,101.21951219512196,8.120263591433279,100,3204,3304
BB McCullum,2882,2272,293,130,0,0,0,126.84859154929578,,3447,0,3447
PP Chawla,624,580,56,20,201,3895,5179,107.58620689655172,7.977920410783056,730,5031,5761
SP Narine,1534,984,164,97,200,4146,4672,155.8943089430894,6.761215629522432,1906,5008,6914
SK Raina,5536,4177,506,204,30,930,1139,132.53531242518554,7.348387096774194,6462,756,7218
CR Woakes,78,77,7,2,31,463,674,101.29870129870127,8.734341252699783,95,779,874
Kuldeep Yadav,183,224,16,3,90,1786,2413,81.69642857142857,8.106382978723405,213,2254,2467
AJ Finch,2092,1696,214,78,1,44,67,123.34905660377358,9.136363636363637,2474,19,2493
YK Pathan,3222,2334,263,161,46,1184,1443,138.04627249357327,7.3125,3819,1156,4975
KD Karthik,4843,3687,466,161,0,0,0,131.35340385136968,,5643,0,5643
G Gambhir,4217,3524,492,59,0,0,0,119.66515323496029,,4837,0,4837
P Kumar,340,323,22,17,102,2637,3342,105.26315789473684,7.604095563139932,406,2556,2962
CA Lynn,1329,974,132,66,0,0,0,136.4476386036961,,1605,0,1605
DS Kulkarni,104,113,7,2,91,1876,2513,92.03539823008848,8.03731343283582,123,2279,2402
MS Gony,99,76,6,8,39,925,1317,130.26315789473685,8.542702702702703,129,979,1108
S Kaushik,0,1,0,0,6,210,304,0.0,8.685714285714285,-3,154,151
DR Smith,2385,1803,245,117,27,557,825,132.27953410981698,8.88689407540395,2876,679,3555
SB Jakati,28,30,3,0,50,1101,1474,93.33333333333331,8.032697547683924,31,1254,1285
Sandeep Sharma,54,73,4,0,153,2925,3758,73.97260273972603,7.708717948717949,62,3831,3893
MM Sharma,124,137,9,4,147,2308,3278,90.51094890510949,8.52166377816291,149,3679,3828
AR Patel,1653,1318,107,79,131,3152,3824,125.41729893778452,7.279187817258883,1930,3281,5211
T Natarajan,3,5,0,0,76,1401,2001,60.0,8.569593147751606,3,1904,1907
MP Stoinis,1866,1366,150,91,45,831,1300,136.60322108345534,9.386281588447654,2210,1127,3337
Swapnil Singh,51,46,3,3,7,165,241,110.86956521739133,8.763636363636364,66,179,245
MK Tiwary,1695,1489,156,40,1,45,83,113.83478844862324,11.066666666666666,1941,19,1960
DT Christian,460,408,23,19,40,922,1218,112.74509803921568,7.926247288503254,531,1006,1537
HM Amla,577,418,60,21,0,0,0,138.03827751196172,,691,0,691
M Vohra,1083,863,104,43,0,0,0,125.49246813441484,,1285,0,1285
WP Saha,2934,2368,296,87,0,0,0,123.90202702702702,,3416,0,3416
RD Chahar,129,127,13,5,76,1697,2165,101.5748031496063,7.65468473777254,162,1906,2068
GJ Maxwell,2772,1842,233,160,41,965,1311,150.4885993485342,8.151295336787564,3339,1029,4368
DA Miller,2924,2171,207,134,0,0,0,134.68447719944726,,3411,0,3411
Z Khan,117,141,11,2,119,2276,2860,82.97872340425532,7.539543057996485,140,2981,3121
CH Morris,618,413,41,35,107,1801,2377,149.636803874092,7.91893392559689,743,2681,3424
PJ Cummins,515,359,33,34,66,1370,1976,143.4540389972145,8.654014598540146,630,1654,2284
S Nadeem,39,88,2,0,54,1444,1800,44.31818181818182,7.4792243767313025,39,1356,1395
A Mishra,381,440,31,5,183,3444,4193,86.5909090909091,7.304878048780488,430,4581,5011
CR Brathwaite,181,120,10,16,16,266,384,150.83333333333334,8.661654135338345,237,404,641
Vishnu Vinod,56,58,3,3,0,0,0,96.55172413793105,,69,0,69
Iqbal Abdulla,88,86,9,1,45,943,1125,102.32558139534883,7.158006362672323,105,1131,1236
P Negi,365,301,27,16,38,733,954,121.2624584717608,7.80900409276944,436,956,1392
AP Tare,339,285,40,11,0,0,0,118.94736842105264,,411,0,411
B Stanlake,5,2,1,0,7,150,200,250.0,8.0,6,181,187
SW Billings,503,399,40,20,0,0,0,126.06516290726816,,595,0,595
KK Nair,1496,1192,161,39,0,0,0,125.503355704698,,1747,0,1747
SV Samson,4419,3270,352,206,0,0,0,135.1376146788991,,5195,0,5195
RR Pant,3297,2296,298,154,0,0,0,143.59756097560975,,3917,0,3917
Basil Thampi,32,37,1,1,26,539,862,86.48648648648648,9.595547309833025,35,652,687
Tejas Baroka,0,0,0,0,0,21,33,,9.428571428571429,0,0,0
SL Malinga,88,103,6,5,188,2974,3486,85.43689320388349,7.032952252858103,108,4706,4814
RV Uthappa,4954,3927,481,182,0,0,0,126.15227909345556,,5811,0,5811
MK Pandey,3859,3288,335,111,0,0,0,117.3661800486618,,4426,0,4426
Harbhajan Singh,833,636,79,42,161,3496,4101,130.9748427672956,7.0383295194508015,1008,4031,5039
SA Yadav,3594,2522,385,130,0,6,8,142.50594766058683,8.0,4253,0,4253
AS Rajpoot,26,41,2,1,24,567,844,63.41463414634146,8.931216931216932,30,604,634
AB de Villiers,5181,3487,414,253,0,0,0,148.58044164037855,,6115,0,6115
VR Aaron,50,73,2,2,46,1065,1527,68.4931506849315,8.60281690140845,60,1154,1214
CJ Anderson,538,436,40,31,14,315,525,123.39449541284404,10.0,652,352,1004
F du Plessis,4571,3435,422,166,0,6,16,133.07132459970887,16.0,5337,0,5337
RA Tripathi,2236,1650,223,84,0,6,12,135.51515151515153,12.0,2639,0,2639
NV Ojha,1554,1360,121,79,0,0,0,114.26470588235291,,1843,0,1843
V Shankar,1115,890,80,45,12,258,344,125.2808988764045,8.0,1297,306,1603
Mustafizur Rahman,13,23,0,1,70,1353,1792,56.52173913043478,7.946784922394679,15,1756,1771
UT Yadav,208,211,16,9,163,3190,4442,98.5781990521327,8.354858934169279,250,4079,4329
C de Grandhomme,303,229,18,18,7,230,323,132.31441048034935,8.426086956521738,369,179,548
I Sharma,57,71,4,2,96,2429,3255,80.28169014084507,8.04034582132565,69,2404,2473
V Kohli,8014,6236,708,273,5,264,371,128.51186658114176,8.431818181818182,9280,129,9409
S Badree,13,25,0,0,11,263,329,52.0,7.505703422053232,13,281,294
AJ Tye,91,79,6,5,48,714,1005,115.18987341772151,8.445378151260504,113,1204,1317
RA Jadeja,2959,2378,215,107,169,3895,4917,124.4322960470984,7.574326059050064,3400,4231,7631
Ankit Sharma,87,69,7,4,12,375,453,126.08695652173914,7.248,110,306,416
SN Thakur,307,228,27,13,100,1979,2908,134.64912280701756,8.816574027286508,372,2504,2876
LH Ferguson,68,48,6,2,57,1002,1451,141.66666666666669,8.688622754491018,88,1429,1517
KC Cariappa,24,21,0,2,8,224,349,114.28571428571428,9.348214285714285,30,202,232
SS Iyer,3131,2545,272,113,0,6,7,123.02554027504912,7.0,3641,0,3641
EJG Morgan,1406,1181,112,64,0,0,0,119.05165114309906,,1656,0,1656
Ishan Kishan,2644,1991,255,119,0,0,0,132.79758915118032,,3149,0,3149
MM Patel,39,41,5,0,82,1382,1733,95.1219512195122,7.523878437047757,44,2056,2100
AF Milne,23,31,0,1,9,217,339,74.19354838709677,9.373271889400922,25,227,252
JD Unadkat,197,170,16,7,109,2194,3219,115.88235294117648,8.803099361896079,237,2729,2966
NM Coulter-Nile,82,75,7,4,52,892,1125,109.33333333333331,7.567264573991032,103,1306,1409
AD Mathews,724,599,44,29,28,807,1095,120.86811352253756,8.141263940520446,838,704,1542
Mohammed Shami,74,82,6,2,144,2521,3486,90.2439024390244,8.296707655692185,88,3604,3692
Mohammad Nabi,221,157,18,12,15,419,527,140.76433121019107,7.5465393794749405,277,381,658
BB Sran,10,14,0,0,20,516,767,71.42857142857143,8.918604651162791,10,504,514
S Kaul,20,36,1,0,63,1238,1772,55.55555555555556,8.588045234248789,21,1579,1600
J Yadav,40,38,2,1,9,398,447,105.26315789473684,6.738693467336684,46,233,279
KS Williamson,2132,1734,187,64,0,18,31,122.95271049596307,10.333333333333334,2459,0,2459
Mohammed Siraj,109,122,10,4,96,2081,2894,89.34426229508196,8.34406535319558,135,2404,2539
SE Marsh,2489,1913,269,78,0,0,0,130.10977522216413,,2926,0,2926
JP Faulkner,527,406,36,23,76,1287,1849,129.80295566502463,8.62004662004662,621,1904,2525
Shakib Al Hasan,795,665,73,21,71,1515,1864,119.54887218045114,7.3821782178217825,920,1781,2701
K Rabada,206,207,16,8,126,1907,2652,99.51690821256038,8.34399580492921,246,3154,3400
MG Johnson,167,168,10,7,66,1301,1740,99.40476190476193,8.024596464258263,199,1654,1853
Washington Sundar,378,341,32,9,39,1064,1335,110.85043988269794,7.5281954887218046,438,981,1419
SS Agarwal,0,0,0,0,1,24,42,,10.5,0,25,25
NB Singh,0,0,0,0,1,25,18,,4.319999999999999,0,25,25
AD Nath,90,99,7,2,0,0,0,90.9090909090909,,105,0,105
KV Sharma,351,306,20,17,82,1520,2130,114.70588235294116,8.407894736842104,415,2054,2469
DM Bravo,6,5,1,0,0,0,0,120.0,,7,0,7
Ankit Soni,7,9,0,1,4,112,145,77.77777777777779,7.767857142857142,9,102,111
AR Bawne,12,12,1,0,0,0,0,100.0,,13,0,13
SP Jackson,61,57,5,1,0,0,0,107.01754385964912,,74,0,74
Anureet Singh,36,47,2,1,21,430,636,76.59574468085107,8.874418604651162,40,529,569
MJ Guptill,271,197,24,15,0,0,0,137.56345177664974,,337,0,337
IK Pathan,1150,985,88,38,99,2113,2711,116.751269035533,7.698059630856601,1324,2481,3805
PJ Sangwan,26,47,1,0,44,905,1267,55.319148936170215,8.4,27,1104,1131
MN Samuels,161,174,9,7,10,219,285,92.52873563218392,7.808219178082192,192,256,448
LMP Simmons,1079,878,109,44,1,18,34,122.89293849658314,11.333333333333334,1288,25,1313
R Tewatia,1013,788,84,47,36,866,1117,128.55329949238578,7.739030023094688,1203,906,2109
MJ Henry,0,0,0,0,3,105,183,,10.457142857142856,0,69,69
SS Tiwary,1494,1291,111,50,0,0,0,115.72424477149497,,1715,0,1715
R Vinay Kumar,310,289,21,9,127,2186,3041,107.26643598615917,8.346752058554438,359,3179,3538
Avesh Khan,41,25,3,3,81,1390,2010,164.0,8.676258992805757,56,2029,2085
HV Patel,249,214,16,15,151,2284,3215,116.35514018691588,8.44570928196147,305,3779,4084
CJ Jordan,81,81,3,3,36,717,1111,100.0,9.297071129707112,96,902,998
IR Jaggi,76,100,6,0,0,0,0,76.0,,86,0,86
E Lewis,654,499,62,36,0,0,0,131.062124248497,,800,0,800
MA Wood,12,10,1,1,11,127,192,120.0,9.070866141732283,15,277,292
DJ Bravo,1560,1247,120,66,207,3296,4436,125.10024057738572,8.075242718446601,1824,5179,7003
M Markande,48,44,5,1,37,737,1081,109.09090909090908,8.800542740841248,57,929,986
C Munro,177,144,19,8,0,12,15,122.91666666666669,7.5,224,0,224
R Ashwin,800,698,61,28,198,4679,5435,114.61318051575932,6.969437914084206,927,4958,5885
Mujeeb Ur Rahman,12,15,2,0,20,452,598,80.0,7.938053097345133,14,506,520
KL Rahul,4689,3578,400,187,0,0,0,131.05086640581328,,5475,0,5475
Q de Kock,3160,2410,316,123,0,0,0,131.12033195020746,,3734,0,3734
AD Russell,2488,1515,171,209,125,1771,2691,164.22442244224422,9.116883116883116,3091,3127,6218
SN Khan,585,456,63,14,0,2,6,128.28947368421052,18.0,688,0,688
K Khejroliya,0,0,0,0,5,129,221,,10.27906976744186,0,127,127
RK Singh,893,654,67,46,0,0,0,136.54434250764527,,1064,0,1064
DJM Short,115,102,11,5,1,18,23,112.74509803921568,7.666666666666667,146,25,171
K Gowtham,247,159,15,17,22,599,825,155.34591194968556,8.263772954924875,310,554,864
S Gopal,180,173,19,2,53,1000,1358,104.04624277456648,8.148,213,1329,1542
B Laughlin,5,13,0,0,10,179,284,38.46153846153847,9.5195530726257,5,252,257
TK Curran,127,108,10,3,13,252,432,117.59259259259258,10.285714285714286,153,327,480
A Dananjaya,4,5,0,0,0,25,47,80.0,11.28,4,0,4
Shubman Gill,3216,2432,310,95,0,0,0,132.23684210526315,,3728,0,3728
Shivam Mavi,51,58,4,2,33,687,958,87.93103448275862,8.366812227074236,63,829,892
M Vijay,2619,2208,247,91,0,37,49,118.61413043478262,7.945945945945946,3058,-2,3056
H Klaasen,993,613,56,64,0,0,0,161.99021207177816,,1191,0,1191
RK Bhui,10,27,0,0,0,0,0,37.03703703703704,,6,0,6
JC Archer,199,132,11,14,49,987,1210,150.75757575757575,7.355623100303951,252,1231,1483
LE Plunkett,1,3,0,0,4,154,228,33.33333333333333,8.883116883116882,1,100,101
PP Shaw,1892,1321,238,61,0,0,0,143.22482967448903,,2266,0,2266
AD Hales,148,119,13,6,0,0,0,124.36974789915966,,185,0,185
IS Sodhi,7,18,0,0,9,182,204,38.88888888888889,6.725274725274725,7,233,240
MK Lomror,527,389,33,30,2,94,127,135.47557840616966,8.106382978723405,632,46,678
M Ashwin,35,50,2,1,35,898,1182,70.0,7.897550111358575,39,881,920
L Ngidi,0,0,0,0,28,342,460,,8.070175438596491,0,704,704
KM Asif,0,2,0,0,7,143,232,0.0,9.734265734265737,-3,177,174
JP Duminy,2029,1680,126,79,23,701,847,120.77380952380952,7.249643366619116,2325,581,2906
DJ Willey,53,64,7,0,7,221,277,82.8125,7.520361990950226,64,181,245
DR Shorey,13,20,0,1,0,0,0,65.0,,15,0,15
M Prasidh Krishna,9,24,0,0,54,1231,1741,37.5,8.48578391551584,5,1354,1359
MM Ali,1162,849,95,67,40,770,900,136.86690223792698,7.012987012987012,1403,1006,2409
P Chopra,8,6,2,0,0,0,0,133.33333333333331,,10,0,10
JPR Scantlebury-Searles,8,6,0,1,2,45,89,133.33333333333331,11.866666666666667,10,44,54
Abhishek Sharma,1377,925,128,73,11,278,396,148.86486486486484,8.546762589928058,1665,279,1944
S Lamichhane,0,1,0,0,14,211,297,0.0,8.445497630331754,-3,354,351
CJ Dala,0,0,0,0,0,19,34,,10.736842105263158,0,0,0
SP Goswami,293,307,32,3,0,0,0,95.43973941368078,,339,0,339
KK Ahmed,1,7,0,0,78,1345,1918,14.285714285714285,8.556133828996282,1,1954,1955
SO Hetmyer,1243,854,76,82,0,0,0,145.5503512880562,,1497,0,1497
S Dube,1502,1077,86,101,6,117,190,139.46146703806872,9.743589743589745,1802,152,1954
Navdeep Saini,33,38,3,0,26,682,968,86.8421052631579,8.516129032258064,36,654,690
JM Bairstow,1589,1132,166,69,0,0,0,140.37102473498234,,1907,0,1907
Rasikh Salam,40,40,5,0,9,207,341,100.0,9.884057971014492,47,227,274
CA Ingram,205,183,22,5,0,0,0,112.02185792349728,,247,0,247
KMA Paul,18,26,1,1,10,180,239,69.23076923076923,7.966666666666667,21,256,277
N Pooran,1769,1143,113,127,0,0,0,154.7681539807524,,2150,0,2150
SM Curran,883,673,74,37,62,1234,1924,131.2035661218425,9.354943273905995,1043,1552,2595
CV Varun,25,49,2,0,85,1624,2042,51.02040816326531,7.544334975369457,27,2131,2158
GC Viljoen,3,7,0,0,8,146,229,42.85714285714285,9.41095890410959,3,202,205
NS Naik,31,53,2,0,0,0,0,58.490566037735846,,33,0,33
GH Vihari,284,331,23,1,1,43,48,85.80060422960725,6.697674418604651,317,25,342
P Ray Barman,19,25,2,0,0,24,56,76.0,14.0,21,0,21
MJ Santner,70,77,4,3,16,370,428,90.9090909090909,6.940540540540541,84,408,492
