player,runs,balls_faced,fours,sixes,wickets,balls_bowled,runs_given,strike_rate,economy_rate,batting_points,bowling_points,total_points
JP Behrendorff,6,9,0,0,22,379,563,66.66666666666666,8.91292875989446,6,554,560
SC Kuggeleijn,0,0,0,0,2,50,71,,8.52,0,46,46
AS Joseph,27,32,3,0,22,454,707,84.375,9.343612334801762,30,552,582
HF Gurney,1,5,0,0,7,169,239,20.0,8.485207100591715,1,179,180
S Midhun,0,0,0,0,0,13,29,,13.384615384615383,0,0,0
SD Lad,15,13,1,1,0,0,0,115.38461538461536,,18,0,18
R Parag,1173,909,84,60,5,181,307,129.04290429042905,10.176795580110497,1389,127,1516
JL Denly,0,1,0,0,0,0,0,0.0,,-3,0,-3
LS Livingstone,939,609,66,66,11,267,395,154.1871921182266,8.876404494382022,1151,279,1430
Arshdeep Singh,29,42,4,0,84,1453,2097,69.04761904761905,8.659325533379215,33,2104,2137
AJ Turner,24,31,0,2,0,0,0,77.41935483870968,,28,0,28
DW Steyn,167,163,14,3,105,2282,2583,102.45398773006136,6.791411042944786,197,2633,2830
SE Rutherford,106,107,3,8,1,46,60,99.06542056074768,7.826086956521739,133,23,156
Harpreet Brar,233,201,19,9,25,692,907,115.92039800995023,7.864161849710983,280,631,911
Y Prithvi Raj,0,1,0,0,1,33,57,0.0,10.363636363636363,-3,19,16
O Thomas,0,0,0,0,5,63,85,,8.095238095238095,0,129,129
AS Roy,26,24,3,0,6,142,191,108.33333333333331,8.070422535211268,31,154,185
Gurkeerat Singh,511,436,55,11,5,82,97,117.20183486238533,7.097560975609756,598,131,729
S Sandeep Warrier,0,0,0,0,8,176,257,,8.761363636363637,0,204,204
P Simran Singh,756,528,78,41,0,0,0,143.1818181818182,,930,0,930
J Suchith,70,62,6,3,20,434,604,112.90322580645164,8.350230414746544,88,504,592
JL Pattinson,15,13,2,0,11,222,321,115.38461538461536,8.675675675675675,17,279,296
SS Cottrell,0,2,0,0,6,131,177,0.0,8.106870229007635,-3,154,151
Ravi Bishnoi,32,52,2,0,68,1460,1861,61.53846153846154,7.647945205479452,34,1706,1740
A Nortje,49,51,6,0,62,1097,1614,96.07843137254902,8.82771194165907,55,1554,1609
T Banton,18,22,1,1,0,0,0,81.81818181818183,,21,0,21
I Udana,15,11,1,1,8,182,286,136.36363636363637,9.428571428571429,18,202,220
D Padikkal,1559,1323,170,42,0,0,0,117.83824640967498,,1823,0,1823
JO Holder,259,217,13,18,59,1049,1489,119.35483870967742,8.516682554814109,318,1479,1797
YBK Jaiswal,1607,1095,199,64,0,1,6,146.7579908675799,36.0,1948,0,1948
RD Gaikwad,2380,1781,217,91,0,0,0,133.63279056709715,,2791,0,2791
TU Deshpande,21,15,2,1,46,831,1275,140.0,9.205776173285198,25,1152,1177
KL Nagarkoti,22,34,1,0,5,185,287,64.70588235294117,9.308108108108108,23,127,150
Abdul Samad,579,408,37,36,2,55,113,141.91176470588235,12.327272727272728,702,44,746
PK Garg,273,247,16,9,0,0,0,110.5263157894737,,317,0,317
JR Philippe,78,80,9,1,0,0,0,97.5,,93,0,93
Kartik Tyagi,13,16,1,0,16,458,720,81.25,9.43231441048035,14,402,416
JDS Neesham,92,93,6,2,8,222,342,98.9247311827957,9.243243243243244,106,202,308
DR Sams,44,48,1,3,15,389,528,91.66666666666666,8.143958868894602,51,379,430
Shahbaz Ahmed,536,467,28,25,21,549,850,114.77516059957172,9.289617486338798,624,527,1151
AT Carey,32,29,0,1,0,0,0,110.34482758620688,,36,0,36
N Jagadeesan,162,155,21,2,0,0,0,104.51612903225806,,197,0,197
JR Hazlewood,19,29,1,0,36,622,830,65.51724137931035,8.006430868167202,20,908,928
CJ Green,0,0,0,0,0,17,24,,8.470588235294118,0,0,0
MR Marsh,665,532,48,38,37,593,803,125.0,8.1247892074199,801,929,1730
P Dubey,23,33,2,0,1,67,91,69.6969696969697,8.149253731343284,25,21,46
Monu Kumar,0,0,0,0,0,16,20,,7.5,0,0,0
KA Jamieson,65,55,5,3,9,179,271,118.1818181818182,9.083798882681563,82,227,309
M Jansen,66,71,5,2,22,487,732,92.95774647887325,9.018480492813142,79,552,631
RM Patidar,799,534,51,54,0,0,0,149.625468164794,,972,0,972
C Sakariya,20,31,3,0,20,460,610,64.51612903225806,7.956521739130435,23,506,529
M Shahrukh Khan,553,413,35,37,0,12,16,133.89830508474577,8.0,674,0,674
JA Richardson,17,27,2,0,3,94,162,62.96296296296296,10.340425531914894,19,69,88
RP Meredith,0,3,0,0,21,415,621,0.0,8.978313253012047,-3,529,526
Lalit Yadav,305,301,27,7,11,294,430,101.32890365448506,8.775510204081632,356,279,635
Virat Singh,15,26,1,0,0,0,0,57.692307692307686,,16,0,16
LI Meriwala,0,0,0,0,1,19,32,,10.105263157894738,0,25,25
Jalaj S Saxena,0,0,0,0,0,18,27,,9.0,0,0,0
FA Allen,14,19,1,0,2,91,136,73.68421052631578,8.967032967032967,15,46,61
KW Richardson,36,39,2,1,21,345,479,92.3076923076923,8.330434782608696,40,529,569
DJ Malan,26,26,1,1,0,0,0,100.0,,31,0,31
KS Bharat,199,168,12,8,0,0,0,118.45238095238096,,237,0,237
PWH de Silva,72,80,7,1,36,557,758,90.0,8.165170556552964,85,904,989
VR Iyer,1326,1000,121,61,3,84,145,132.6,10.357142857142858,1581,69,1650
Umran Malik,23,16,1,2,31,519,785,143.75,9.07514450867052,28,777,805
Akash Singh,0,0,0,0,5,141,227,,9.659574468085106,0,127,127
GD Phillips,65,55,3,6,2,31,40,118.1818181818182,7.741935483870967,86,48,134
AK Markram,995,787,73,35,2,123,173,126.4294790343075,8.439024390243903,1150,46,1196
GHS Garton,2,4,0,0,3,97,136,50.0,8.412371134020617,2,71,73
K Yadav,0,4,0,0,2,54,85,0.0,9.444444444444445,-3,44,41
T Shamsi,2,4,0,0,3,120,185,50.0,9.25,2,69,71
NT Ellis,19,26,0,1,19,365,514,73.07692307692307,8.449315068493151,21,479,500
RV Patel,80,76,6,2,0,20,22,105.26315789473684,6.6,96,0,96
TL Seifert,26,26,4,0,0,0,0,100.0,,32,0,32
Anmolpreet Singh,139,117,19,3,0,0,0,118.8034188034188,,174,0,174
Anuj Rawat,318,276,26,14,0,0,0,115.21739130434784,,382,0,382
IC Porel,0,0,0,0,1,26,42,,9.692307692307692,0,25,25
AU Rashid,22,17,2,1,2,60,91,129.41176470588235,9.1,26,44,70
TH David,659,417,38,46,0,0,0,158.0335731414868,,803,0,803
DP Conway,924,669,100,30,0,0,0,138.11659192825113,,1096,0,1096
Tilak Varma,1156,830,90,58,0,23,28,139.27710843373492,7.304347826086956,1374,0,1374
R Powell,360,254,21,28,1,21,35,141.73228346456693,10.0,451,25,476
OF Smith,51,50,1,5,7,95,179,102.0,11.305263157894736,68,177,245
Akash Deep,19,12,2,1,8,175,324,158.33333333333331,11.108571428571429,23,202,225
PBB Rajapaksa,277,201,22,15,0,0,0,137.81094527363186,,341,0,341
RA Bawa,11,14,1,0,0,0,0,78.57142857142857,,12,0,12
A Badoni,634,505,46,24,2,25,37,125.54455445544556,8.879999999999999,740,50,790
PVD Chameera,43,32,3,3,11,297,442,134.375,8.929292929292929,56,279,335
MS Wade,183,185,23,2,0,0,0,98.91891891891892,,218,0,218
Mohsin Khan,25,27,2,1,27,507,698,92.5925925925926,8.2603550295858,29,679,708
A Manohar,231,181,21,10,0,0,0,127.6243093922652,,284,0,284
R Shepherd,115,68,7,10,6,133,260,169.11764705882354,11.729323308270676,156,152,308
D Pretorius,44,28,3,3,7,166,242,157.14285714285714,8.74698795180723,59,179,238
Mukesh Choudhary,6,6,1,0,16,298,452,100.0,9.100671140939598,7,402,409
JM Sharma,730,501,53,45,0,0,0,145.70858283433134,,887,0,887
VG Arora,9,17,0,0,20,418,598,52.94117647058824,8.583732057416267,9,504,513
D Brevis,230,176,17,16,1,3,8,130.6818181818182,16.0,291,25,316
DG Nalkande,12,12,0,1,6,89,150,100.0,10.112359550561797,14,152,166
B Sai Sudharsan,1034,770,95,32,0,0,0,134.28571428571428,,1205,0,1205
M Theekshana,7,7,0,1,25,631,814,100.0,7.740095087163232,9,631,640
Ramandeep Singh,170,106,8,13,6,45,64,160.37735849056605,8.533333333333333,218,154,372
HE van der Dussen,22,25,2,0,0,0,0,88.0,,24,0,24
KR Sen,0,3,0,0,14,255,396,0.0,9.31764705882353,-3,352,349
SS Prabhudessai,126,113,11,4,0,0,0,111.50442477876106,,155,0,155
Yash Dayal,0,1,0,0,31,615,933,0.0,9.102439024390245,-3,777,774
Shashank Singh,423,272,33,25,1,19,25,155.51470588235296,7.894736842105264,520,25,545
Aman Hakim Khan,115,109,8,6,0,6,13,105.50458715596328,13.0,145,0,145
OC McCoy,8,5,0,1,11,180,255,160.0,8.5,10,279,289
HR Shokeen,66,67,9,0,5,213,320,98.50746268656717,9.014084507042254,79,127,206
R Dhawan,210,188,18,7,27,693,922,111.70212765957446,7.982683982683983,252,681,933
DJ Mitchell,351,274,28,10,1,51,97,128.1021897810219,11.411764705882351,411,19,430
B Indrajith,21,31,2,0,0,0,0,67.74193548387096,,23,0,23
Harshit Rana,2,3,0,0,27,403,590,66.66666666666666,8.784119106699752,2,679,681
K Kartikeya,9,13,1,0,10,241,334,69.23076923076923,8.315352697095436,10,254,264
Simarjeet Singh,7,8,0,0,10,193,265,87.5,8.238341968911918,7,254,261
SA Abbott,22,18,1,2,1,59,104,122.22222222222224,10.576271186440678,27,19,46
Fazalhaq Farooqi,3,13,0,0,6,162,229,23.07692307692308,8.481481481481481,3,154,157
KS Sharma,16,25,1,0,0,0,0,64.0,,17,0,17
R Sai Kishore,13,6,0,2,13,191,259,216.66666666666663,8.136125654450263,17,329,346
T Stubbs,405,239,26,26,4,25,29,169.4560669456067,6.959999999999999,497,104,601
PH Solanki,0,0,0,0,2,36,39,,6.5,0,50,50
M Pathirana,0,0,0,0,38,503,617,,7.359840954274354,0,956,956
R Sanjay Yadav,0,2,0,0,0,14,23,0.0,9.857142857142856,-3,0,-3
A Tomar,4,8,1,0,0,0,0,50.0,,5,0,5
PN Mankad,97,75,13,2,0,0,0,129.33333333333331,,122,0,122
J Little,0,0,0,0,13,236,341,,8.669491525423728,0,329,329
RS Hangargekar,0,0,0,0,3,43,60,,8.372093023255813,0,71,71
Sikandar Raza,182,143,12,8,3,88,146,127.27272727272728,9.954545454545457,222,69,291
Rahmanullah Gurbaz,289,228,24,19,0,0,0,126.75438596491227,,363,0,363
KR Mayers,379,276,38,22,0,46,59,137.31884057971016,7.695652173913043,473,-2,471
Mukesh Kumar,10,20,0,0,31,420,707,50.0,10.1,10,777,787
RR Rossouw,473,321,45,25,0,0,0,147.35202492211835,,582,0,582
HC Brook,190,159,23,4,0,0,0,119.49685534591194,,231,0,231
NA Saini,0,0,0,0,0,15,35,,14.0,0,0,0
RJW Topley,3,6,0,0,5,107,182,50.0,10.205607476635514,3,127,130
C Green,707,472,62,32,20,462,675,149.78813559322032,8.766233766233766,847,504,1351
MG Bracewell,58,49,6,1,6,66,95,118.36734693877553,8.636363636363637,72,154,226
N Wadhera,350,261,32,18,0,12,13,134.09961685823754,6.5,430,0,430
Arshad Khan,96,67,5,6,6,153,282,143.28358208955223,11.058823529411764,123,152,275
Yash Thakur,0,0,0,0,27,432,702,,9.75,0,677,677
Abishek Porel,360,244,37,15,0,0,0,147.54098360655738,,441,0,441
Dhruv Jurel,347,237,29,16,0,0,0,146.41350210970467,,422,0,422
Suyash Sharma,0,0,0,0,11,264,381,,8.659090909090908,0,279,279
SSB Magala,0,0,0,0,1,37,52,,8.432432432432432,0,21,21
MW Short,117,99,15,4,0,25,25,118.1818181818182,6.0,150,0,150
Mohit Rathee,1,2,0,0,0,12,29,50.0,14.5,1,0,1
WD Parnell,65,86,4,1,40,758,968,75.5813953488372,7.662269129287599,75,1006,1081
YV Dhull,16,23,1,0,0,0,0,69.56521739130434,,17,0,17
Vijaykumar Vyshak,14,13,0,1,17,243,396,107.6923076923077,9.77777777777778,16,427,443
Yudhvir Singh,22,16,1,2,4,74,125,137.5,10.135135135135137,27,98,125
Atharva Taide,247,177,27,8,0,1,4,139.54802259887003,24.0,302,0,302
Harpreet Singh,123,119,10,3,0,0,0,103.36134453781514,,149,0,149
Arjun Tendulkar,13,9,0,1,4,83,117,144.44444444444443,8.457831325301205,15,100,115
D Jansen,0,0,0,0,1,28,53,,11.357142857142856,0,25,25
Noor Ahmad,13,18,2,0,24,513,672,72.22222222222221,7.859649122807017,15,606,621
Naveen-ul-Haq,18,26,2,0,26,407,602,69.23076923076923,8.874692874692876,20,654,674
Liton Das,4,4,1,0,0,0,0,100.0,,5,0,5
PD Salt,653,385,74,34,0,0,0,169.6103896103896,,809,0,809
Mayank Dagar,0,1,0,0,2,138,205,0.0,8.91304347826087,-3,46,43
Abdul Basith,1,1,0,0,0,0,0,100.0,,1,0,1
D Wiese,148,105,12,7,17,307,447,140.95238095238096,8.736156351791532,188,429,617
Gurnoor Brar,0,0,0,0,0,21,42,,12.0,0,0,0
AJ Hosein,16,11,1,1,1,24,41,145.45454545454547,10.25,19,25,44
Akash Madhwal,4,5,0,0,22,279,431,80.0,9.268817204301076,4,552,556
R Goyal,0,0,0,0,0,24,34,,8.5,0,0,0
Vivrant Sharma,69,49,9,2,0,21,37,140.81632653061226,10.571428571428571,92,0,92
JE Root,10,15,1,0,0,12,15,66.66666666666666,7.5,11,0,11
MD Shanaka,26,26,2,1,0,0,0,100.0,,32,0,32
Sanvir Singh,25,22,2,1,0,0,0,113.63636363636364,,31,0,31
Nithish Kumar Reddy,303,221,15,21,4,118,208,137.10407239819006,10.576271186440678,372,98,470
H Sharma,0,0,0,0,0,30,62,,12.4,0,-6,-6
R Ravindra,222,146,22,12,0,12,7,152.05479452054794,3.5,282,0,282
SD Hope,183,125,12,12,0,0,0,146.4,,233,0,233
Sumit Kumar,18,26,2,1,0,22,38,69.23076923076923,10.363636363636363,22,0,22
MA Starc,105,109,11,0,59,879,1175,96.3302752293578,8.020477815699659,124,1479,1603
N Burger,0,0,0,0,7,105,152,,8.685714285714285,0,179,179
L Wood,9,3,0,1,1,38,94,300.0,14.842105263157896,11,19,30
SZ Mulani,1,1,0,0,0,33,57,100.0,10.363636363636363,1,-6,-5
Azmatullah Omarzai,42,34,2,2,4,131,194,123.52941176470588,8.885496183206108,52,100,152
Naman Dhir,140,84,12,10,0,29,55,166.66666666666669,11.379310344827587,186,0,186
G Coetzee,14,22,0,1,13,216,357,63.63636363636363,9.916666666666666,16,327,343
SH Johnson,6,7,1,0,4,99,155,85.71428571428571,9.393939393939394,7,98,105
Sameer Rizvi,51,43,4,2,0,0,0,118.6046511627907,,65,0,65
KT Maphaka,0,0,0,0,1,39,90,,13.846153846153848,0,19,19
M Siddharth,0,0,0,0,1,58,72,,7.448275862068966,0,23,23
MP Yadav,0,0,0,0,8,76,88,,6.947368421052632,0,208,208
SB Dubey,33,21,3,2,0,0,0,157.14285714285714,,46,0,46
A Raghuvanshi,163,109,16,8,0,0,0,149.54128440366972,,209,0,209
Ashutosh Sharma,189,118,10,15,0,0,0,160.16949152542372,,243,0,243
Saurav Chauhan,18,16,1,1,0,0,0,112.5,,21,0,21
Kumar Kushagra,3,7,0,0,0,0,0,42.85714285714285,,3,0,3
BR Sharath,2,5,0,0,0,0,0,40.0,,2,0,2
KA Maharaj,1,2,0,0,2,36,39,50.0,6.5,1,50,51
WG Jacks,230,133,16,18,2,55,100,172.93233082706766,10.90909090909091,296,44,340
J Fraser-McGurk,330,150,32,28,0,0,0,220.00000000000003,,432,0,432
Tanush Kotian,24,32,3,0,0,0,0,75.0,,27,0,27
Arshad Khan (2),5,4,1,0,0,13,25,125.0,11.53846153846154,6,0,6
S Joseph,0,0,0,0,0,30,51,,10.2,0,-6,-6
N Thushara,0,0,0,0,8,172,259,,9.034883720930232,0,202,202
LB Williams,1,2,0,0,1,42,74,50.0,10.571428571428571,1,19,20
AA Kulkarni,9,8,2,0,0,0,0,112.5,,11,0,11
RJ Gleeson,2,2,0,0,1,51,72,100.0,8.470588235294118,2,21,23
MJ Suthar,1,2,0,0,0,12,26,50.0,13.0,1,0,1
A Kamboj,2,2,0,0,2,68,115,100.0,10.147058823529411,2,44,46
Gulbadin Naib,19,15,1,1,0,6,12,126.66666666666666,12.0,22,0,22
D Ferreira,8,11,0,0,0,0,0,72.72727272727273,,8,0,8
V Viyaskanth,7,5,0,0,1,60,90,140.0,9.0,7,21,28
V Kaverappa,0,0,0,0,2,24,36,,9.0,0,50,50
T Kohler-Cadmore,48,54,7,1,0,0,0,88.88888888888889,,57,0,57
Shivam Singh,2,3,0,0,0,0,0,66.66666666666666,,2,0,2
SC Ganguly,1349,1326,137,42,12,280,370,101.73453996983407,7.928571428571429,1580,306,1886
AA Noffke,9,12,1,0,1,25,41,75.0,9.84,10,25,35
RT Ponting,91,129,5,2,0,0,0,70.54263565891473,,104,0,104
JH Kallis,2427,2291,255,44,74,1799,2348,105.93627237014404,7.831017231795442,2780,1856,4636
SB Joshi,6,16,0,0,1,55,82,37.5,8.945454545454545,6,21,27
DJ Hussey,1322,1101,90,60,10,323,485,120.07266121707538,9.009287925696594,1544,252,1796
CL White,971,774,76,38,1,46,86,125.45219638242897,11.217391304347826,1135,19,1154
Mohammad Hafeez,64,84,7,2,2,63,71,76.19047619047619,6.761904761904762,79,50,129
R Dravid,2174,1918,269,28,0,0,0,113.34723670490096,,2509,0,2509
W Jaffer,130,129,14,3,0,0,0,100.7751937984496,,160,0,160
AB Agarkar,179,160,13,5,33,820,1174,111.875,8.590243902439026,212,829,1041
MV Boucher,394,318,32,13,0,0,0,123.89937106918238,,464,0,464
B Akhil,76,57,5,5,7,193,246,133.33333333333331,7.647668393782384,99,181,280
LR Shukla,405,358,33,16,17,326,458,113.12849162011172,8.429447852760736,480,429,909
B Lee,124,102,8,8,30,916,1126,121.5686274509804,7.375545851528384,160,756,916
ML Hayden,1107,839,121,44,0,0,0,131.94278903456495,,1328,0,1328
S Sreesanth,34,57,6,0,43,947,1221,59.64912280701754,7.736008447729672,40,1081,1121
MEK Hussey,1977,1648,198,52,0,0,0,119.96359223300972,,2289,0,2289
JR Hopes,417,314,49,11,14,369,562,132.80254777070064,9.138211382113822,500,352,852
K Goel,218,239,17,9,0,67,94,91.21338912133892,8.417910447761194,261,-4,257
WA Mota,56,76,2,0,4,75,98,73.68421052631578,7.84,62,102,164
JDP Oram,106,110,6,5,13,244,362,96.36363636363636,8.901639344262296,130,329,459
S Badrinath,1441,1245,154,28,0,0,0,115.7429718875502,,1661,0,1661
KC Sangakkara,1687,1424,195,27,0,0,0,118.4691011235955,,1946,0,1946
M Muralitharan,20,30,1,0,67,1581,1765,66.66666666666666,6.698292220113852,21,1683,1704
P Amarnath,0,0,0,0,7,132,241,,10.954545454545457,0,177,177
Joginder Sharma,36,30,1,2,13,272,421,120.0,9.286764705882351,43,327,370
SM Katich,241,191,26,8,0,0,0,126.1780104712042,,295,0,295
T Kohli,11,20,0,1,0,0,0,55.00000000000001,,13,0,13
GD McGrath,4,5,1,0,14,329,366,80.0,6.674772036474164,5,358,363
B Geeves,0,0,0,0,2,49,91,,11.142857142857144,0,44,44
M Kaif,259,258,22,6,0,0,0,100.3875968992248,,303,0,303
MF Maharoof,177,124,12,9,33,441,532,142.74193548387098,7.238095238095238,221,831,1052
DS Lehmann,18,19,3,0,0,0,0,94.73684210526316,,21,0,21
M Rawat,55,70,4,1,0,0,0,78.57142857142857,,65,0,65
DL Vettori,121,118,11,2,34,785,894,102.54237288135592,6.83312101910828,146,858,1004
D Salunkhe,33,24,5,0,1,51,80,137.5,9.411764705882351,42,19,61
SK Warne,198,219,14,6,60,1223,1465,90.41095890410958,7.187244480784955,232,1506,1738
SK Trivedi,42,61,3,1,73,1557,1944,68.85245901639344,7.491329479768786,47,1831,1878
V Sehwag,2728,1833,334,106,6,138,236,148.82705946535734,10.26086956521739,3288,152,3440
L Ronchi,34,37,6,1,0,0,0,91.8918918918919,,42,0,42
ST Jayasuriya,768,573,84,39,16,301,396,134.03141361256544,7.893687707641196,942,406,1348
DJ Thornely,39,54,2,2,3,44,40,72.22222222222221,5.454545454545455,45,75,120
PR Shah,92,97,9,2,0,0,0,94.84536082474226,,109,0,109
