player,runs,balls_faced,fours,sixes,wickets,balls_bowled,runs_given,strike_rate,economy_rate,batting_points,bowling_points,total_points
AM Nayar,672,588,55,20,9,239,323,114.28571428571428,8.10878661087866,777,229,1006
SM Pollock,147,116,12,8,13,280,307,126.72413793103448,6.578571428571429,187,333,520
S Chanderpaul,25,33,4,0,0,0,0,75.75757575757575,,29,0,29
LRPL Taylor,1017,847,66,46,0,13,24,120.07083825265644,11.076923076923078,1187,0,1187
AC Gilchrist,2069,1555,239,92,1,1,0,133.05466237942122,0.0,2504,25,2529
Y Venugopal Rao,985,865,77,37,7,222,338,113.8728323699422,9.135135135135137,1146,177,1323
VVS Laxman,282,271,33,5,0,0,0,104.0590405904059,,335,0,335
A Symonds,974,781,74,41,23,540,694,124.71190781049935,7.711111111111111,1142,581,1723
M Kartik,113,109,7,1,39,1182,1418,103.6697247706422,7.197969543147208,132,981,1113
SB Styris,131,134,10,3,9,222,278,97.76119402985076,7.513513513513513,155,231,386
AS Yadav,49,40,5,2,0,0,0,122.5,,62,0,62
SB Bangar,49,58,1,3,6,153,221,84.48275862068965,8.666666666666666,56,154,210
WPUJC Vaas,81,73,2,3,22,288,364,110.95890410958904,7.583333333333333,95,556,651
RP Singh,52,78,2,1,100,1874,2417,66.66666666666666,7.738527214514408,60,2506,2566
PP Ojha,16,45,0,0,99,1945,2399,35.55555555555556,7.40051413881748,12,2481,2493
DPMD Jayawardene,1808,1522,200,40,0,0,0,118.7910643889619,,2098,0,2098
Pankaj Singh,7,12,0,0,11,311,472,58.333333333333336,9.106109324758842,7,277,284
S Sohal,368,311,34,18,0,0,0,118.32797427652731,,448,0,448
Kamran Akmal,128,78,13,8,0,0,0,164.1025641025641,,171,0,171
Mohammad Asif,3,6,0,0,9,199,307,50.0,9.256281407035177,3,227,230
VY Mahesh,15,28,0,0,22,359,511,53.57142857142857,8.540389972144846,15,554,569
Shahid Afridi,81,46,7,6,9,185,237,176.08695652173913,7.686486486486487,110,231,341
VS Yeligati,2,2,0,0,0,32,61,100.0,11.4375,2,-6,-4
MA Khote,24,22,2,1,2,30,52,109.09090909090908,10.4,30,44,74
GC Smith,739,691,94,9,0,0,0,106.9464544138929,,861,0,861
D Kalyankrishna,3,8,0,0,2,50,88,37.5,10.56,3,44,47
RR Sarwan,73,78,6,1,0,0,0,93.5897435897436,,85,0,85
VRV Singh,4,3,1,0,16,371,549,133.33333333333331,8.878706199460916,5,404,409
Sohail Tanvir,36,31,3,1,24,265,275,116.12903225806453,6.226415094339623,43,608,651
A Kumble,35,49,3,0,49,983,1089,71.42857142857143,6.646998982706002,38,1233,1271
DNT Zoysa,11,9,1,0,2,69,100,122.22222222222224,8.695652173913043,12,46,58
SD Chitnis,99,92,10,2,2,38,62,107.6086956521739,9.789473684210527,119,44,163
Shoaib Malik,52,49,5,0,2,58,87,106.12244897959184,9.0,63,46,109
TM Srivastava,8,11,0,0,0,0,0,72.72727272727273,,8,0,8
B Chipli,280,256,28,7,0,6,20,109.375,20.0,332,0,332
JA Morkel,975,712,61,55,96,1807,2409,136.938202247191,7.998893193137797,1158,2406,3564
DB Das,304,267,23,16,0,0,0,113.85767790262172,,369,0,369
CRD Fernando,4,3,0,0,19,249,306,133.33333333333331,7.373493975903615,4,481,485
HH Gibbs,886,837,83,31,0,0,0,105.8542413381123,,1041,0,1041
Gagandeep Singh,0,0,0,0,3,84,142,,10.142857142857142,0,69,69
SA Asnodkar,423,352,56,10,0,0,0,120.17045454545456,,511,0,511
Umar Gul,39,19,1,5,14,153,198,205.26315789473685,7.764705882352941,50,356,406
Salman Butt,193,172,30,2,0,0,0,112.2093023255814,,237,0,237
BJ Hodge,1400,1153,122,43,18,238,310,121.42237640936686,7.815126050420169,1620,456,2076
SP Fleming,196,171,27,3,0,0,0,114.61988304093566,,239,0,239
S Vidyut,145,115,21,3,1,13,22,126.08695652173914,10.153846153846157,184,25,209
M Ntini,11,19,2,0,8,213,257,57.89473684210527,7.23943661971831,13,206,219
LPC Silva,40,27,5,1,0,6,21,148.14814814814815,21.0,53,0,53
DB Ravi Teja,375,325,35,9,1,18,28,115.38461538461536,9.333333333333334,438,25,463
Misbah-ul-Haq,117,82,10,6,0,0,0,142.6829268292683,,153,0,153
DP Vijaykumar,1,1,0,0,4,159,205,100.0,7.735849056603773,1,102,103
YV Takawale,192,183,26,3,0,0,0,104.91803278688523,,234,0,234
RR Raje,20,18,1,1,7,144,214,111.11111111111111,8.916666666666666,23,179,202
DT Patil,13,13,1,0,0,0,0,100.0,,14,0,14
S Anirudha,136,121,9,7,0,0,0,112.39669421487604,,169,0,169
L Balaji,36,50,2,1,85,1574,2083,72.0,7.940279542566709,40,2131,2171
CK Kapugedera,16,24,0,0,0,17,49,66.66666666666666,17.294117647058822,16,0,16
A Chopra,53,75,7,0,0,0,0,70.66666666666667,,64,0,64
T Taibu,31,26,3,0,0,0,0,119.23076923076924,,36,0,36
J Arunkumar,23,24,5,0,0,0,0,95.83333333333334,,28,0,28
SR Tendulkar,2334,2044,296,29,0,37,59,114.18786692759296,9.567567567567568,2698,-6,2692
U Kaul,0,1,0,0,0,0,0,0.0,,-3,0,-3
AD Mascarenhas,79,79,5,1,19,310,365,100.0,7.064516129032258,92,481,573
TM Dilshan,1153,1047,140,24,5,275,368,110.12416427889208,8.02909090909091,1351,129,1480
NK Patel,121,124,14,1,0,0,0,97.58064516129032,,145,0,145
LA Pomersbach,302,251,25,13,0,0,0,120.3187250996016,,365,0,365
Shoaib Akhtar,2,8,0,0,5,46,54,25.0,7.0434782608695645,2,131,133
Younis Khan,3,7,0,0,0,0,0,42.85714285714285,,3,0,3
RR Powar,67,64,6,1,15,443,538,104.6875,7.286681715575622,81,381,462
PM Sarvesh Kumar,1,2,0,0,1,31,42,50.0,8.129032258064516,1,21,22
Abdur Razzak,0,2,0,0,0,14,29,0.0,12.428571428571429,-3,0,-3
H Das,2,5,0,0,0,0,0,40.0,,2,0,2
A Nel,0,0,0,0,1,18,31,,10.333333333333334,0,25,25
A Mukund,19,23,1,0,0,0,0,82.6086956521739,,20,0,20
BAW Mendis,3,6,0,0,9,248,306,50.0,7.403225806451612,3,231,234
T Thushara,12,19,0,0,10,144,164,63.1578947368421,6.833333333333333,12,258,270
A Flintoff,62,57,5,2,2,66,106,108.7719298245614,9.636363636363637,77,44,121
JD Ryder,604,466,69,19,11,241,314,129.6137339055794,7.817427385892117,723,281,1004
KP Pietersen,1001,758,91,40,9,180,218,132.05804749340368,7.266666666666667,1184,231,1415
Kamran Khan,3,5,0,0,14,177,248,60.0,8.40677966101695,3,354,357
T Henderson,11,16,0,1,1,36,41,68.75,6.833333333333333,13,25,38
RS Bopara,531,468,39,16,13,213,301,113.46153846153844,8.47887323943662,612,329,941
DP Nannes,4,13,0,0,38,689,815,30.76923076923077,7.097242380261249,4,956,960
AM Salvi,0,0,0,0,7,156,205,,7.884615384615385,0,181,181
YA Abdulla,0,1,0,0,15,222,311,0.0,8.405405405405405,-3,379,376
VS Malik,7,7,1,0,6,212,268,100.0,7.584905660377358,8,156,164
FH Edwards,4,5,0,0,6,150,160,80.0,6.4,4,158,162
Harmeet Singh,18,12,3,0,31,574,747,150.0,7.808362369337979,21,781,802
R Bishnoi,19,17,1,2,0,0,0,111.76470588235294,,24,0,24
PC Valthaty,505,432,61,20,7,153,207,116.89814814814814,8.117647058823529,616,179,795
RJ Quiney,103,105,12,3,0,0,0,98.09523809523807,,129,0,129
AS Raut,194,172,13,7,0,30,45,112.7906976744186,9.0,231,-4,227
Yashpal Singh,47,67,5,0,0,0,0,70.1492537313433,,52,0,52
RR Bose,0,0,0,0,0,12,24,,12.0,0,0,0
KP Appanna,2,4,0,0,11,222,291,50.0,7.864864864864865,2,281,283
M Manhas,514,486,43,10,0,42,42,105.76131687242798,6.0,587,0,587
Shoaib Ahmed,1,6,0,0,5,103,154,16.666666666666664,8.970873786407767,1,129,130
AA Bilakhia,69,88,5,0,0,0,0,78.4090909090909,,78,0,78
AN Ghosh,7,8,1,0,0,0,0,87.5,,8,0,8
RE van der Merwe,159,144,11,8,25,455,515,110.41666666666669,6.791208791208792,196,633,829
MN van Wyk,167,135,19,1,0,0,0,123.7037037037037,,200,0,200
TL Suman,676,587,55,26,7,152,198,115.1618398637138,7.815789473684211,793,181,974
S Tyagi,3,4,0,0,6,220,304,75.0,8.290909090909091,3,154,157
GR Napier,15,16,1,0,1,24,28,93.75,7.0,16,25,41
SM Harwood,9,14,0,0,3,67,74,64.28571428571429,6.626865671641792,9,75,84
LA Carseldine,81,71,11,0,1,7,6,114.08450704225352,5.142857142857142,98,25,123
D du Preez,10,13,0,0,4,43,56,76.92307692307693,7.813953488372093,10,102,112
RJ Harris,117,112,6,3,47,865,1085,104.46428571428572,7.526011560693642,139,1181,1320
A Singh,2,10,0,0,31,486,639,20.0,7.888888888888889,2,781,783
M Morkel,126,93,11,5,88,1699,2136,135.48387096774192,7.543260741612713,159,2206,2365
A Mithun,34,26,4,1,8,312,477,130.76923076923077,9.173076923076923,44,202,246
C Nanda,0,1,0,0,2,50,58,0.0,6.959999999999999,-3,50,47
SS Sarkar,0,0,0,0,1,25,34,,8.16,0,25,25
J Botha,409,364,39,5,27,709,818,112.36263736263736,6.922425952045134,468,683,1151
Mashrafe Mortaza,2,2,0,0,1,28,59,100.0,12.642857142857142,2,25,27
GJ Bailey,663,552,59,19,0,0,0,120.1086956521739,,772,0,772
AB McDonald,123,103,9,4,14,188,263,119.41747572815532,8.393617021276595,150,354,504
Y Nagar,285,271,20,9,4,72,125,105.1660516605166,10.416666666666666,333,98,431
CK Langeveldt,8,9,0,1,13,165,199,88.88888888888889,7.236363636363636,10,331,341
SS Shaikh,6,7,1,0,0,0,0,85.71428571428571,,7,0,7
Mohammad Ashraful,2,12,0,0,0,0,0,16.666666666666664,,2,0,2
RA Shaikh,0,0,0,0,0,6,11,,11.0,0,0,0
Jaskaran Singh,8,11,0,0,6,111,174,72.72727272727273,9.405405405405403,8,152,160
CA Pujara,390,403,50,4,0,0,0,96.7741935483871,,456,0,456
OA Shah,506,405,34,23,0,0,0,124.93827160493828,,598,0,598
Anirudh Singh,63,69,6,1,0,0,0,91.30434782608695,,75,0,75
SW Tait,23,26,1,1,26,534,668,88.46153846153845,7.50561797752809,26,656,682
A Uniyal,4,7,0,0,3,38,67,57.14285714285714,10.578947368421051,4,69,73
AA Jhunjhunwala,217,218,19,5,1,88,130,99.54128440366972,8.863636363636363,254,21,275
R Sathish,270,236,22,6,6,144,233,114.40677966101696,9.708333333333334,314,152,466
R McLaren,159,178,14,1,14,372,558,89.32584269662921,9.0,183,354,537
AG Murtaza,10,14,1,0,12,269,322,71.42857142857143,7.182156133828996,11,306,317
P Dogra,127,141,4,5,0,0,0,90.0709219858156,,149,0,149
MS Bisla,798,737,93,23,0,0,0,108.27679782903662,,947,0,947
RS Gavaskar,2,8,0,0,0,6,8,25.0,8.0,2,0,2
JM Kemp,26,25,1,1,3,47,58,104.0,7.404255319148937,31,73,104
S Ladda,0,10,0,0,5,141,225,0.0,9.574468085106384,-3,127,124
SE Bond,1,2,0,0,9,191,225,50.0,7.068062827225131,1,231,232
MJ Lumb,278,198,45,6,0,0,0,140.4040404040404,,349,0,349
DR Martyn,19,26,1,0,0,0,0,73.07692307692307,,20,0,20
S Narwal,37,29,6,0,6,113,203,127.58620689655172,10.778761061946904,47,152,199
SJ Srivastava,5,5,0,0,15,306,444,100.0,8.705882352941176,5,379,384
AB Barath,42,43,5,1,0,0,0,97.67441860465117,,49,0,49
FY Fazal,183,179,22,1,1,12,20,102.23463687150836,10.0,217,25,242
AC Voges,181,143,15,3,1,56,76,126.5734265734266,8.142857142857142,214,21,235
MD Mishra,237,213,24,8,0,0,0,111.26760563380284,,287,0,287
R Sharma,66,77,5,3,42,935,1100,85.71428571428571,7.0588235294117645,81,1056,1137
J Theron,10,13,1,0,13,235,311,76.92307692307693,7.940425531914894,11,331,342
NLTC Perera,424,326,23,26,37,715,1031,130.06134969325154,8.651748251748252,511,929,1440
KB Arun Karthik,51,53,4,1,0,0,0,96.22641509433964,,61,0,61
KAJ Roach,10,9,1,0,0,52,80,111.11111111111111,9.230769230769232,11,-6,5
PD Collingwood,203,159,9,13,5,90,101,127.67295597484276,6.733333333333333,250,133,383
C Ganapathy,0,0,0,0,0,6,13,,13.0,0,0,0
MB Parmar,0,0,0,0,0,19,33,,10.421052631578949,0,0,0
SB Wagh,2,3,0,0,5,108,147,66.66666666666666,8.166666666666666,2,129,131
DE Bollinger,21,23,1,1,43,600,716,91.30434782608695,7.16,24,1081,1105
AP Dole,34,23,3,1,5,73,114,147.82608695652172,9.36986301369863,45,127,172
AN Ahmed,36,27,4,1,15,362,515,133.33333333333331,8.535911602209945,46,379,425
L Ablish,0,2,0,0,5,45,76,0.0,10.133333333333333,-3,127,124
RS Sodhi,4,2,1,0,0,0,0,200.0,,5,0,5
S Sriram,31,38,3,0,0,18,49,81.57894736842105,16.333333333333332,34,0,34
B Sumanth,35,38,3,0,0,0,0,92.10526315789474,,38,0,38
C Madan,15,21,3,0,0,0,0,71.42857142857143,,18,0,18
AG Paunikar,49,61,9,0,0,0,0,80.32786885245902,,58,0,58
ND Doshi,0,13,0,0,2,57,79,0.0,8.31578947368421,-3,46,43
S Randiv,2,4,0,0,8,180,223,50.0,7.433333333333334,2,206,208
AL Menaria,401,367,24,18,3,113,144,109.26430517711172,7.646017699115045,471,73,544
AUK Pathan,39,26,5,2,0,41,63,150.0,9.219512195121952,54,-6,48
RV Gomez,50,53,5,1,6,97,130,94.33962264150944,8.041237113402062,61,154,215
UBT Chand,300,314,32,9,0,0,0,95.54140127388536,,358,0,358
JEC Franklin,327,309,25,9,9,155,225,105.8252427184466,8.70967741935484,380,229,609
DJ Jacobs,92,101,10,4,0,0,0,91.0891089108911,,114,0,114
AC Thomas,20,19,1,1,16,327,416,105.26315789473684,7.63302752293578,23,406,429
Sunny Singh,43,31,6,1,0,0,0,138.70967741935485,,55,0,55
NJ Rimmington,1,1,0,0,0,18,20,100.0,6.666666666666667,1,0,1
RN ten Doeschate,326,238,26,15,3,83,94,136.9747899159664,6.795180722891566,394,75,469
BA Bhatt,6,7,0,1,13,303,408,85.71428571428571,8.07920792079208,8,329,337
JJ van der Wath,18,17,1,1,3,76,134,105.88235294117648,10.578947368421051,21,69,90
R Ninan,3,6,0,0,3,36,65,50.0,10.833333333333334,3,69,72
TD Paine,10,29,0,0,0,0,0,34.48275862068966,,6,0,6
DH Yagnik,170,142,23,2,0,0,0,119.71830985915491,,207,0,207
BJ Haddin,18,11,2,1,0,0,0,163.63636363636363,,22,0,22
J Syed Mohammad,29,27,4,0,10,196,286,107.40740740740742,8.755102040816327,35,254,289
NL McCullum,26,23,0,1,0,30,35,113.04347826086956,7.0,30,-2,28
JE Taylor,3,4,0,0,6,122,167,75.0,8.213114754098362,3,154,157
KMDN Kulasekara,5,3,1,0,6,107,122,166.66666666666669,6.841121495327103,6,158,164
TR Birt,75,59,9,2,0,0,0,127.1186440677966,,96,0,96
M Klinger,73,78,9,0,0,0,0,93.5897435897436,,86,0,86
P Parameswaran,1,3,0,0,9,159,226,33.33333333333333,8.528301886792454,1,229,230
AC Blizzard,120,91,21,2,0,0,0,131.86813186813183,,157,0,157
I Malhotra,7,4,1,0,0,6,23,175.0,23.0,8,0,8
CJ Ferguson,98,119,9,0,0,0,0,82.35294117647058,,111,0,111
AA Kazi,0,0,0,0,1,13,21,,9.692307692307692,0,25,25
Anand Rajan,0,0,0,0,10,162,206,,7.62962962962963,0,256,256
P Prasanth,0,0,0,0,0,6,18,,18.0,0,0,0
Y Gnaneswara Rao,19,18,3,0,0,6,7,105.55555555555556,7.0,22,0,22
AA Chavan,12,11,2,0,8,255,339,109.09090909090908,7.976470588235294,14,206,220
S Rana,91,82,9,1,0,16,18,110.97560975609755,6.75,108,0,108
SS Mundhe,0,0,0,0,1,7,6,,5.142857142857142,0,25,25
RW Price,0,0,0,0,0,18,33,,11.0,0,0,0
RE Levi,83,74,10,4,0,0,0,112.16216216216218,,107,0,107
M de Lange,1,2,0,0,6,116,171,50.0,8.844827586206897,1,154,155
KK Cooper,116,70,9,8,36,600,789,165.71428571428572,7.89,155,906,1061
DAJ Bracewell,12,9,1,0,3,25,32,133.33333333333331,7.68,13,75,88
DJ Harris,111,103,11,5,0,18,26,107.76699029126212,8.666666666666666,142,0,142
TP Sudhindra,0,0,0,0,1,74,137,,11.108108108108109,0,19,19
GB Hogg,22,22,1,0,25,466,585,100.0,7.532188841201716,25,631,656
RR Bhatkal,0,2,0,0,0,12,35,0.0,17.5,-3,0,-3
P Awana,5,14,0,0,43,774,1046,35.714285714285715,8.108527131782946,5,1079,1084
V Pratap Singh,0,1,0,0,12,211,300,0.0,8.530805687203792,-3,304,301
CJ McKay,8,15,0,0,1,42,60,53.333333333333336,8.571428571428571,8,21,29
A Ashish Reddy,280,196,16,15,19,270,400,142.85714285714286,8.88888888888889,340,479,819
N Saini,140,143,16,0,0,0,0,97.9020979020979,,164,0,164
Azhar Mahmood,388,311,39,13,31,552,707,124.7588424437299,7.684782608695652,465,781,1246
A Chandila,4,7,0,0,11,234,245,57.14285714285714,6.282051282051282,4,283,287
LJ Wright,106,63,16,3,2,75,125,168.25396825396825,10.0,142,44,186
RJ Peterson,32,32,3,1,3,48,70,100.0,8.75,39,71,110
R Shukla,19,23,2,0,7,130,217,82.6086956521739,10.015384615384615,21,177,198
BB Samantray,125,116,13,2,0,0,0,107.7586206896552,,152,0,152
MJ Clarke,98,96,12,0,3,66,72,102.08333333333331,6.545454545454546,116,75,191
BW Hilfenhaus,0,0,0,0,23,390,497,,7.6461538461538465,0,581,581
AP Majumdar,87,77,7,2,0,0,0,112.987012987013,,104,0,104
PA Reddy,164,167,15,2,0,0,0,98.20359281437123,,191,0,191
K Upadhyay,12,9,0,1,0,56,81,133.33333333333331,8.678571428571429,14,-4,10
Sunny Gupta,0,1,0,0,0,19,47,0.0,14.842105263157896,-3,0,-3
MC Juneja,125,134,11,1,0,0,0,93.28358208955224,,146,0,146
MDKJ Perera,14,13,3,0,0,0,0,107.6923076923077,,17,0,17
BMAJ Mendis,23,27,0,0,1,30,36,85.18518518518519,7.2,23,23,46
R Rampaul,51,52,3,2,17,278,319,98.07692307692308,6.884892086330935,62,433,495
SMSM Senanayake,10,17,0,0,9,195,211,58.82352941176471,6.492307692307692,10,233,243
BJ Rohrer,193,146,21,5,0,7,12,132.1917808219178,10.285714285714285,236,0,236
IC Pandey,0,2,0,0,19,469,609,0.0,7.791044776119403,-3,481,478
CM Gautam,169,158,17,6,0,0,0,106.9620253164557,,208,0,208
X Thalaivan Sargunam,10,17,0,0,0,0,0,58.82352941176471,,10,0,10
DJG Sammy,295,251,15,18,14,244,354,117.52988047808766,8.704918032786885,356,354,710
P Suyal,0,0,0,0,2,107,154,,8.63551401869159,0,46,46
PV Tambe,18,39,1,0,28,674,866,46.15384615384615,7.70919881305638,17,706,723
Parvez Rasool,17,20,1,0,4,200,273,85.0,8.19,18,100,118
UA Birla,7,15,1,0,0,0,0,46.66666666666666,,8,0,8
MG Neser,0,0,0,0,0,25,62,,14.88,0,0,0
NJ Maddinson,20,21,4,0,0,0,0,95.23809523809524,,24,0,24
BR Dunk,40,36,7,0,0,0,0,111.11111111111111,,49,0,49
Shivam Sharma,5,3,1,0,4,114,165,166.66666666666669,8.68421052631579,6,100,106
VH Zol,29,26,3,1,0,0,0,111.53846153846156,,36,0,36
K Santokie,0,0,0,0,3,51,91,,10.705882352941176,0,69,69
BE Hendricks,1,3,0,0,11,157,239,33.33333333333333,9.13375796178344,1,277,278
JW Hastings,0,0,0,0,3,61,66,,6.491803278688525,0,75,75
Karanveer Singh,12,17,1,0,14,213,323,70.58823529411765,9.098591549295774,13,352,365
DJ Muthuswami,1,3,0,0,4,84,108,33.33333333333333,7.714285714285714,1,102,103
RG More,2,2,0,0,1,37,63,100.0,10.216216216216216,2,19,21
GS Sandhu,0,0,0,0,1,48,86,,10.75,0,19,19
P Sahu,19,13,1,1,3,107,152,146.15384615384613,8.52336448598131,22,71,93
KJ Abbott,13,8,0,1,2,102,182,162.5,10.705882352941176,15,44,59
PSP Handscomb,6,12,0,0,0,0,0,50.0,,6,0,6
SM Boland,0,0,0,0,3,43,56,,7.813953488372093,0,73,73
UT Khawaja,127,105,14,3,0,0,0,120.95238095238096,,159,0,159
F Behardien,14,13,2,0,0,0,0,107.6923076923077,,16,0,16
ER Dwivedi,24,15,2,2,0,0,0,160.0,,30,0,30
