player,runs,balls_faced,fours,sixes,wickets,balls_bowled,runs_given,strike_rate,economy_rate
DA Warner,6567,4849,663,236,0,2,2,135.4299855640338,6.0
TS Mills,8,14,0,1,11,218,349,57.14285714285714,9.605504587155963
S Dhawan,6769,5483,768,153,4,49,72,123.45431333211745,8.816326530612246
A Choudhary,25,20,1,1,5,108,144,125.0,8.0
MC Henriques,1000,801,87,28,46,979,1302,124.84394506866417,7.9795709908069465
YS Chahal,37,89,0,0,213,3628,4681,41.57303370786517,7.741455347298787
S Aravind,59,59,7,0,48,788,1057,100.0,8.048223350253807
SR Watson,3880,2892,377,190,107,2137,2742,134.1632088520055,7.698642957416939
TM Head,772,458,76,40,3,58,113,168.5589519650655,11.689655172413794
STR Binny,880,700,66,35,28,611,763,125.71428571428571,7.4926350245499185
Yuvraj Singh,2754,2207,218,149,39,882,1091,124.78477571363842,7.421768707482993
DJ Hooda,1466,1170,96,61,10,384,535,125.2991452991453,8.359375
BCJ Cutting,238,146,15,19,12,288,430,163.013698630137,8.958333333333334
CH Gayle,4997,3516,408,359,19,584,755,142.1217292377702,7.756849315068494
A Nehra,41,63,3,1,121,1974,2537,65.07936507936508,7.711246200607903
Mandeep Singh,1706,1418,176,38,0,12,26,120.31029619181946,13.0
B Kumar,306,338,30,3,195,4060,5051,90.53254437869822,7.464532019704434
Rashid Khan,545,355,39,38,157,2901,3340,153.52112676056336,6.907962771458118
KM Jadhav,1208,1012,102,40,0,0,0,119.36758893280633,
Sachin Baby,144,123,11,5,3,10,8,117.07317073170731,4.8
Bipul Sharma,187,124,11,9,22,436,581,150.80645161290323,7.9954128440366965
PA Patel,2848,2442,365,49,0,0,0,116.62571662571663,
AB Dinda,26,50,2,0,82,1589,2103,52.0,7.940843297671492
JC Buttler,3583,2519,356,161,0,0,0,142.23898372369987,
DL Chahar,80,61,2,6,79,1746,2243,131.14754098360655,7.707903780068729
BA Stokes,935,718,81,32,31,723,1023,130.22284122562675,8.489626556016598
Imran Tahir,33,37,5,0,86,1340,1729,89.1891891891892,7.741791044776119
RG Sharma,6630,5183,599,281,16,349,462,127.91819409608335,7.9426934097421205
N Rana,2636,2015,234,132,10,185,253,130.81885856079404,8.205405405405406
AT Rayudu,4348,3490,359,173,0,0,0,124.58452722063038,
A Zampa,15,25,1,0,30,425,562,60.0,7.934117647058824
R Bhatia,342,290,24,13,82,1661,2059,117.9310344827586,7.437688139674895
KH Pandya,1647,1287,144,61,80,2183,2644,127.97202797202797,7.267063673843335
KA Pollard,3437,2447,221,224,81,1586,2200,140.45770331017573,8.32282471626734
HH Pandya,2534,1814,189,137,70,1485,2196,139.69128996692393,8.872727272727273
TG Southee,120,108,8,4,57,1262,1774,111.11111111111111,8.434231378763867
AM Rahane,4642,3858,479,103,1,6,5,120.32141005702437,5.0
MA Agarwal,2669,2081,265,98,0,0,0,128.25564632388276,
MJ McClenaghan,85,73,5,7,75,1346,1839,116.43835616438356,8.197622585438335
SPD Smith,2495,1999,226,60,0,2,5,124.81240620310155,15.0
JJ Bumrah,68,80,5,1,182,3185,3840,85.0,7.233908948194662
MS Dhoni,5243,3947,363,252,0,0,0,132.8350646060299,
JJ Roy,614,460,75,21,0,0,0,133.47826086956522,
TA Boult,83,82,5,3,128,2428,3286,101.21951219512195,8.120263591433279
BB McCullum,2882,2272,293,130,0,0,0,126.84859154929578,
PP Chawla,624,580,56,20,201,3895,5179,107.58620689655172,7.977920410783056
SP Narine,1534,984,164,97,200,4146,4672,155.8943089430894,6.7612156295224315
SK Raina,5536,4177,506,204,30,930,1139,132.53531242518554,7.348387096774194
CR Woakes,78,77,7,2,31,463,674,101.29870129870129,8.734341252699783
Kuldeep Yadav,183,224,16,3,90,1786,2413,81.69642857142857,8.106382978723405
AJ Finch,2092,1696,214,78,1,44,67,123.34905660377358,9.136363636363637
YK Pathan,3222,2334,263,161,46,1184,1443,138.04627249357327,7.3125
KD Karthik,4843,3687,466,161,0,0,0,131.35340385136968,
G Gambhir,4217,3524,492,59,0,0,0,119.66515323496027,
P Kumar,340,323,22,17,102,2637,3342,105.26315789473684,7.604095563139932
CA Lynn,1329,974,132,66,0,0,0,136.4476386036961,
DS Kulkarni,104,113,7,2,91,1876,2513,92.03539823008849,8.03731343283582
MS Gony,99,76,6,8,39,925,1317,130.26315789473685,8.542702702702703
S Kaushik,0,1,0,0,6,210,304,0.0,8.685714285714285
DR Smith,2385,1803,245,117,27,557,825,132.27953410981698,8.88689407540395
SB Jakati,28,30,3,0,50,1101,1474,93.33333333333333,8.032697547683924
Sandeep Sharma,54,73,4,0,153,2925,3758,73.97260273972603,7.708717948717949
MM Sharma,124,137,9,4,147,2308,3278,90.51094890510949,8.52166377816291
AR Patel,1653,1318,107,79,131,3152,3824,125.41729893778452,7.279187817258883
T Natarajan,3,5,0,0,76,1401,2001,60.0,8.569593147751606
MP Stoinis,1866,1366,150,91,45,831,1300,136.60322108345534,9.386281588447654
Swapnil Singh,51,46,3,3,7,165,241,110.86956521739131,8.763636363636364
MK Tiwary,1695,1489,156,40,1,45,83,113.83478844862324,11.066666666666666
DT Christian,460,408,23,19,40,922,1218,112.74509803921569,7.926247288503254
HM Amla,577,418,60,21,0,0,0,138.03827751196172,
M Vohra,1083,863,104,43,0,0,0,125.49246813441484,
WP Saha,2934,2368,296,87,0,0,0,123.90202702702702,
RD Chahar,129,127,13,5,76,1697,2165,101.5748031496063,7.65468473777254
GJ Maxwell,2772,1842,233,160,41,965,1311,150.4885993485342,8.151295336787564
DA Miller,2924,2171,207,134,0,0,0,134.68447719944726,
Z Khan,117,141,11,2,119,2276,2860,82.97872340425532,7.539543057996485
CH Morris,618,413,41,35,107,1801,2377,149.636803874092,7.91893392559689
PJ Cummins,515,359,33,34,66,1370,1976,143.4540389972145,8.654014598540146
S Nadeem,39,88,2,0,54,1444,1800,44.31818181818182,7.4792243767313025
A Mishra,381,440,31,5,183,3444,4193,86.5909090909091,7.304878048780488
CR Brathwaite,181,120,10,16,16,266,384,150.83333333333334,8.661654135338345
Vishnu Vinod,56,58,3,3,0,0,0,96.55172413793103,
Iqbal Abdulla,88,86,9,1,45,943,1125,102.32558139534885,7.158006362672323
P Negi,365,301,27,16,38,733,954,121.26245847176081,7.80900409276944
AP Tare,339,285,40,11,0,0,0,118.94736842105263,
B Stanlake,5,2,1,0,7,150,200,250.0,8.0
SW Billings,503,399,40,20,0,0,0,126.06516290726817,
KK Nair,1496,1192,161,39,0,0,0,125.503355704698,
SV Samson,4419,3270,352,206,0,0,0,135.1376146788991,
RR Pant,3297,2296,298,154,0,0,0,143.59756097560975,
Basil Thampi,32,37,1,1,26,539,862,86.48648648648648,9.595547309833025
Tejas Baroka,0,0,0,0,0,21,33,,9.428571428571429
SL Malinga,88,103,6,5,188,2974,3486,85.43689320388349,7.032952252858103
RV Uthappa,4954,3927,481,182,0,0,0,126.15227909345556,
MK Pandey,3859,3288,335,111,0,0,0,117.36618004866179,
Harbhajan Singh,833,636,79,42,161,3496,4101,130.9748427672956,7.0383295194508015
SA Yadav,3594,2522,385,130,0,6,8,142.50594766058683,8.0
AS Rajpoot,26,41,2,1,24,567,844,63.41463414634146,8.931216931216932
AB de Villiers,5181,3487,414,253,0,0,0,148.58044164037855,
VR Aaron,50,73,2,2,46,1065,1527,68.4931506849315,8.60281690140845
CJ Anderson,538,436,40,31,14,315,525,123.39449541284404,10.0
F du Plessis,4571,3435,422,166,0,6,16,133.07132459970887,16.0
RA Tripathi,2236,1650,223,84,0,6,12,135.51515151515153,12.0
NV Ojha,1554,1360,121,79,0,0,0,114.26470588235293,
V Shankar,1115,890,80,45,12,258,344,125.2808988764045,8.0
Mustafizur Rahman,13,23,0,1,70,1353,1792,56.52173913043478,7.946784922394679
UT Yadav,208,211,16,9,163,3190,4442,98.5781990521327,8.354858934169279
C de Grandhomme,303,229,18,18,7,230,323,132.31441048034935,8.426086956521738
I Sharma,57,71,4,2,96,2429,3255,80.28169014084507,8.04034582132565
V Kohli,8014,6236,708,273,5,264,371,128.51186658114176,8.431818181818182
S Badree,13,25,0,0,11,263,329,52.0,7.505703422053232
AJ Tye,91,79,6,5,48,714,1005,115.18987341772151,8.445378151260504
RA Jadeja,2959,2378,215,107,169,3895,4917,124.4322960470984,7.5743260590500645
Ankit Sharma,87,69,7,4,12,375,453,126.08695652173914,7.248
SN Thakur,307,228,27,13,100,1979,2908,134.64912280701756,8.816574027286508
LH Ferguson,68,48,6,2,57,1002,1451,141.66666666666669,8.688622754491018
KC Cariappa,24,21,0,2,8,224,349,114.28571428571428,9.348214285714285
SS Iyer,3131,2545,272,113,0,6,7,123.02554027504911,7.0
EJG Morgan,1406,1181,112,64,0,0,0,119.05165114309906,
Ishan Kishan,2644,1991,255,119,0,0,0,132.79758915118032,
MM Patel,39,41,5,0,82,1382,1733,95.1219512195122,7.523878437047757
AF Milne,23,31,0,1,9,217,339,74.19354838709677,9.373271889400922
JD Unadkat,197,170,16,7,109,2194,3219,115.88235294117648,8.803099361896079
NM Coulter-Nile,82,75,7,4,52,892,1125,109.33333333333333,7.567264573991032
AD Mathews,724,599,44,29,28,807,1095,120.86811352253757,8.141263940520446
Mohammed Shami,74,82,6,2,144,2521,3486,90.2439024390244,8.296707655692185
Mohammad Nabi,221,157,18,12,15,419,527,140.76433121019107,7.5465393794749405
BB Sran,10,14,0,0,20,516,767,71.42857142857143,8.918604651162791
S Kaul,20,36,1,0,63,1238,1772,55.55555555555556,8.588045234248789
J Yadav,40,38,2,1,9,398,447,105.26315789473684,6.738693467336684
KS Williamson,2132,1734,187,64,0,18,31,122.95271049596307,10.333333333333334
Mohammed Siraj,109,122,10,4,96,2081,2894,89.34426229508196,8.34406535319558
SE Marsh,2489,1913,269,78,0,0,0,130.10977522216413,
JP Faulkner,527,406,36,23,76,1287,1849,129.80295566502463,8.62004662004662
Shakib Al Hasan,795,665,73,21,71,1515,1864,119.54887218045114,7.3821782178217825
K Rabada,206,207,16,8,126,1907,2652,99.51690821256038,8.34399580492921
MG Johnson,167,168,10,7,66,1301,1740,99.40476190476191,8.024596464258263
Washington Sundar,378,341,32,9,39,1064,1335,110.85043988269794,7.5281954887218046
SS Agarwal,0,0,0,0,1,24,42,,10.5
NB Singh,0,0,0,0,1,25,18,,4.319999999999999
AD Nath,90,99,7,2,0,0,0,90.9090909090909,
KV Sharma,351,306,20,17,82,1520,2130,114.70588235294117,8.407894736842104
DM Bravo,6,5,1,0,0,0,0,120.0,
Ankit Soni,7,9,0,1,4,112,145,77.77777777777779,7.767857142857142
AR Bawne,12,12,1,0,0,0,0,100.0,
SP Jackson,61,57,5,1,0,0,0,107.01754385964912,
Anureet Singh,36,47,2,1,21,430,636,76.59574468085107,8.874418604651162
MJ Guptill,271,197,24,15,0,0,0,137.56345177664974,
IK Pathan,1150,985,88,38,99,2113,2711,116.75126903553299,7.698059630856601
PJ Sangwan,26,47,1,0,44,905,1267,55.319148936170215,8.4
MN Samuels,161,174,9,7,10,219,285,92.52873563218391,7.808219178082192
LMP Simmons,1079,878,109,44,1,18,34,122.89293849658314,11.333333333333334
R Tewatia,1013,788,84,47,36,866,1117,128.55329949238578,7.739030023094688
MJ Henry,0,0,0,0,3,105,183,,10.457142857142857
SS Tiwary,1494,1291,111,50,0,0,0,115.72424477149497,
R Vinay Kumar,310,289,21,9,127,2186,3041,107.26643598615917,8.346752058554438
Avesh Khan,41,25,3,3,81,1390,2010,164.0,8.676258992805757
HV Patel,249,214,16,15,151,2284,3215,116.35514018691589,8.44570928196147
CJ Jordan,81,81,3,3,36,717,1111,100.0,9.297071129707113
IR Jaggi,76,100,6,0,0,0,0,76.0,
E Lewis,654,499,62,36,0,0,0,131.06212424849699,
MA Wood,12,10,1,1,11,127,192,120.0,9.070866141732283
DJ Bravo,1560,1247,120,66,207,3296,4436,125.10024057738573,8.075242718446601
M Markande,48,44,5,1,37,737,1081,109.09090909090908,8.800542740841248
C Munro,177,144,19,8,0,12,15,122.91666666666667,7.5
R Ashwin,800,698,61,28,198,4679,5435,114.61318051575931,6.969437914084206
Mujeeb Ur Rahman,12,15,2,0,20,452,598,80.0,7.938053097345133
KL Rahul,4689,3578,400,187,0,0,0,131.05086640581328,
Q de Kock,3160,2410,316,123,0,0,0,131.12033195020746,
AD Russell,2488,1515,171,209,125,1771,2691,164.22442244224422,9.116883116883116
SN Khan,585,456,63,14,0,2,6,128.28947368421052,18.0
K Khejroliya,0,0,0,0,5,129,221,,10.279069767441861
RK Singh,893,654,67,46,0,0,0,136.54434250764527,
DJM Short,115,102,11,5,1,18,23,112.74509803921569,7.666666666666667
K Gowtham,247,159,15,17,22,599,825,155.34591194968556,8.263772954924875
S Gopal,180,173,19,2,53,1000,1358,104.04624277456647,8.148
B Laughlin,5,13,0,0,10,179,284,38.46153846153847,9.5195530726257
TK Curran,127,108,10,3,13,252,432,117.59259259259258,10.285714285714286
A Dananjaya,4,5,0,0,0,25,47,80.0,11.28
Shubman Gill,3216,2432,310,95,0,0,0,132.23684210526315,
Shivam Mavi,51,58,4,2,33,687,958,87.93103448275862,8.366812227074236
M Vijay,2619,2208,247,91,0,37,49,118.61413043478262,7.945945945945946
H Klaasen,993,613,56,64,0,0,0,161.99021207177816,
RK Bhui,10,27,0,0,0,0,0,37.03703703703704,
JC Archer,199,132,11,14,49,987,1210,150.75757575757575,7.355623100303951
LE Plunkett,1,3,0,0,4,154,228,33.33333333333333,8.883116883116882
PP Shaw,1892,1321,238,61,0,0,0,143.22482967448903,
AD Hales,148,119,13,6,0,0,0,124.36974789915966,
IS Sodhi,7,18,0,0,9,182,204,38.88888888888889,6.725274725274725
MK Lomror,527,389,33,30,2,94,127,135.47557840616966,8.106382978723405
M Ashwin,35,50,2,1,35,898,1182,70.0,7.8975501113585755
L Ngidi,0,0,0,0,28,342,460,,8.070175438596491
KM Asif,0,2,0,0,7,143,232,0.0,9.734265734265735
JP Duminy,2029,1680,126,79,23,701,847,120.77380952380952,7.249643366619116
DJ Willey,53,64,7,0,7,221,277,82.8125,7.520361990950226
DR Shorey,13,20,0,1,0,0,0,65.0,
M Prasidh Krishna,9,24,0,0,54,1231,1741,37.5,8.48578391551584
MM Ali,1162,849,95,67,40,770,900,136.86690223792698,7.012987012987012
P Chopra,8,6,2,0,0,0,0,133.33333333333331,
JPR Scantlebury-Searles,8,6,0,1,2,45,89,133.33333333333331,11.866666666666667
Abhishek Sharma,1377,925,128,73,11,278,396,148.86486486486484,8.546762589928058
S Lamichhane,0,1,0,0,14,211,297,0.0,8.445497630331754
CJ Dala,0,0,0,0,0,19,34,,10.736842105263158
SP Goswami,293,307,32,3,0,0,0,95.43973941368078,
KK Ahmed,1,7,0,0,78,1345,1918,14.285714285714285,8.556133828996282
SO Hetmyer,1243,854,76,82,0,0,0,145.5503512880562,
S Dube,1502,1077,86,101,6,117,190,139.46146703806872,9.743589743589743
Navdeep Saini,33,38,3,0,26,682,968,86.8421052631579,8.516129032258064
JM Bairstow,1589,1132,166,69,0,0,0,140.37102473498234,
Rasikh Salam,40,40,5,0,9,207,341,100.0,9.884057971014492
CA Ingram,205,183,22,5,0,0,0,112.02185792349727,
KMA Paul,18,26,1,1,10,180,239,69.23076923076923,7.966666666666667
N Pooran,1769,1143,113,127,0,0,0,154.7681539807524,
SM Curran,883,673,74,37,62,1234,1924,131.2035661218425,9.354943273905997
CV Varun,25,49,2,0,85,1624,2042,51.02040816326531,7.544334975369457
GC Viljoen,3,7,0,0,8,146,229,42.857142857142854,9.41095890410959
NS Naik,31,53,2,0,0,0,0,58.490566037735846,
GH Vihari,284,331,23,1,1,43,48,85.80060422960725,6.697674418604651
P Ray Barman,19,25,2,0,0,24,56,76.0,14.0
MJ Santner,70,77,4,3,16,370,428,90.9090909090909,6.940540540540541
JP Behrendorff,6,9,0,0,22,379,563,66.66666666666666,8.91292875989446
SC Kuggeleijn,0,0,0,0,2,50,71,,8.52
AS Joseph,27,32,3,0,22,454,707,84.375,9.343612334801762
HF Gurney,1,5,0,0,7,169,239,20.0,8.485207100591715
S Midhun,0,0,0,0,0,13,29,,13.384615384615385
SD Lad,15,13,1,1,0,0,0,115.38461538461537,
R Parag,1173,909,84,60,5,181,307,129.04290429042905,10.176795580110497
JL Denly,0,1,0,0,0,0,0,0.0,
LS Livingstone,939,609,66,66,11,267,395,154.1871921182266,8.876404494382022
Arshdeep Singh,29,42,4,0,84,1453,2097,69.04761904761905,8.659325533379215
AJ Turner,24,31,0,2,0,0,0,77.41935483870968,
DW Steyn,167,163,14,3,105,2282,2583,102.45398773006136,6.791411042944786
SE Rutherford,106,107,3,8,1,46,60,99.06542056074767,7.826086956521739
Harpreet Brar,233,201,19,9,25,692,907,115.92039800995025,7.864161849710983
Y Prithvi Raj,0,1,0,0,1,33,57,0.0,10.363636363636363
O Thomas,0,0,0,0,5,63,85,,8.095238095238095
AS Roy,26,24,3,0,6,142,191,108.33333333333333,8.070422535211268
Gurkeerat Singh,511,436,55,11,5,82,97,117.20183486238531,7.097560975609756
S Sandeep Warrier,0,0,0,0,8,176,257,,8.761363636363637
P Simran Singh,756,528,78,41,0,0,0,143.1818181818182,
J Suchith,70,62,6,3,20,434,604,112.90322580645163,8.350230414746544
JL Pattinson,15,13,2,0,11,222,321,115.38461538461537,8.675675675675675
SS Cottrell,0,2,0,0,6,131,177,0.0,8.106870229007635
Ravi Bishnoi,32,52,2,0,68,1460,1861,61.53846153846154,7.647945205479452
A Nortje,49,51,6,0,62,1097,1614,96.07843137254902,8.82771194165907
T Banton,18,22,1,1,0,0,0,81.81818181818183,
I Udana,15,11,1,1,8,182,286,136.36363636363635,9.428571428571429
D Padikkal,1559,1323,170,42,0,0,0,117.83824640967498,
JO Holder,259,217,13,18,59,1049,1489,119.35483870967742,8.516682554814109
YBK Jaiswal,1607,1095,199,64,0,1,6,146.7579908675799,36.0
RD Gaikwad,2380,1781,217,91,0,0,0,133.63279056709715,
TU Deshpande,21,15,2,1,46,831,1275,140.0,9.205776173285198
KL Nagarkoti,22,34,1,0,5,185,287,64.70588235294117,9.308108108108108
Abdul Samad,579,408,37,36,2,55,113,141.91176470588235,12.327272727272728
PK Garg,273,247,16,9,0,0,0,110.5263157894737,
JR Philippe,78,80,9,1,0,0,0,97.5,
Kartik Tyagi,13,16,1,0,16,458,720,81.25,9.43231441048035
JDS Neesham,92,93,6,2,8,222,342,98.9247311827957,9.243243243243244
DR Sams,44,48,1,3,15,389,528,91.66666666666666,8.143958868894602
Shahbaz Ahmed,536,467,28,25,21,549,850,114.77516059957173,9.289617486338798
AT Carey,32,29,0,1,0,0,0,110.34482758620689,
N Jagadeesan,162,155,21,2,0,0,0,104.51612903225806,
JR Hazlewood,19,29,1,0,36,622,830,65.51724137931035,8.006430868167202
CJ Green,0,0,0,0,0,17,24,,8.470588235294118
MR Marsh,665,532,48,38,37,593,803,125.0,8.1247892074199
P Dubey,23,33,2,0,1,67,91,69.6969696969697,8.149253731343284
Monu Kumar,0,0,0,0,0,16,20,,7.5
KA Jamieson,65,55,5,3,9,179,271,118.18181818181819,9.083798882681565
M Jansen,66,71,5,2,22,487,732,92.95774647887323,9.018480492813142
RM Patidar,799,534,51,54,0,0,0,149.625468164794,
C Sakariya,20,31,3,0,20,460,610,64.51612903225806,7.956521739130435
M Shahrukh Khan,553,413,35,37,0,12,16,133.89830508474577,8.0
JA Richardson,17,27,2,0,3,94,162,62.96296296296296,10.340425531914894
RP Meredith,0,3,0,0,21,415,621,0.0,8.978313253012047
Lalit Yadav,305,301,27,7,11,294,430,101.32890365448506,8.775510204081632
Virat Singh,15,26,1,0,0,0,0,57.692307692307686,
LI Meriwala,0,0,0,0,1,19,32,,10.105263157894738
Jalaj S Saxena,0,0,0,0,0,18,27,,9.0
FA Allen,14,19,1,0,2,91,136,73.68421052631578,8.967032967032967
KW Richardson,36,39,2,1,21,345,479,92.3076923076923,8.330434782608696
DJ Malan,26,26,1,1,0,0,0,100.0,
KS Bharat,199,168,12,8,0,0,0,118.45238095238095,
PWH de Silva,72,80,7,1,36,557,758,90.0,8.165170556552964
VR Iyer,1326,1000,121,61,3,84,145,132.6,10.357142857142858
Umran Malik,23,16,1,2,31,519,785,143.75,9.07514450867052
Akash Singh,0,0,0,0,5,141,227,,9.659574468085106
GD Phillips,65,55,3,6,2,31,40,118.18181818181819,7.741935483870967
AK Markram,995,787,73,35,2,123,173,126.4294790343075,8.439024390243903
GHS Garton,2,4,0,0,3,97,136,50.0,8.412371134020617
K Yadav,0,4,0,0,2,54,85,0.0,9.444444444444445
T Shamsi,2,4,0,0,3,120,185,50.0,9.25
NT Ellis,19,26,0,1,19,365,514,73.07692307692307,8.449315068493151
RV Patel,80,76,6,2,0,20,22,105.26315789473684,6.6
TL Seifert,26,26,4,0,0,0,0,100.0,
Anmolpreet Singh,139,117,19,3,0,0,0,118.80341880341881,
Anuj Rawat,318,276,26,14,0,0,0,115.21739130434783,
IC Porel,0,0,0,0,1,26,42,,9.692307692307693
AU Rashid,22,17,2,1,2,60,91,129.41176470588235,9.1
TH David,659,417,38,46,0,0,0,158.0335731414868,
DP Conway,924,669,100,30,0,0,0,138.11659192825113,
Tilak Varma,1156,830,90,58,0,23,28,139.27710843373492,7.304347826086956
R Powell,360,254,21,28,1,21,35,141.73228346456693,10.0
OF Smith,51,50,1,5,7,95,179,102.0,11.305263157894736
Akash Deep,19,12,2,1,8,175,324,158.33333333333331,11.108571428571429
PBB Rajapaksa,277,201,22,15,0,0,0,137.81094527363186,
RA Bawa,11,14,1,0,0,0,0,78.57142857142857,
A Badoni,634,505,46,24,2,25,37,125.54455445544555,8.879999999999999
PVD Chameera,43,32,3,3,11,297,442,134.375,8.929292929292929
MS Wade,183,185,23,2,0,0,0,98.91891891891892,
Mohsin Khan,25,27,2,1,27,507,698,92.5925925925926,8.2603550295858
A Manohar,231,181,21,10,0,0,0,127.62430939226519,
R Shepherd,115,68,7,10,6,133,260,169.11764705882354,11.729323308270676
D Pretorius,44,28,3,3,7,166,242,157.14285714285714,8.74698795180723
Mukesh Choudhary,6,6,1,0,16,298,452,100.0,9.100671140939598
JM Sharma,730,501,53,45,0,0,0,145.70858283433134,
VG Arora,9,17,0,0,20,418,598,52.94117647058824,8.583732057416267
D Brevis,230,176,17,16,1,3,8,130.6818181818182,16.0
DG Nalkande,12,12,0,1,6,89,150,100.0,10.112359550561797
B Sai Sudharsan,1034,770,95,32,0,0,0,134.28571428571428,
M Theekshana,7,7,0,1,25,631,814,100.0,7.740095087163232
Ramandeep Singh,170,106,8,13,6,45,64,160.37735849056605,8.533333333333333
HE van der Dussen,22,25,2,0,0,0,0,88.0,
KR Sen,0,3,0,0,14,255,396,0.0,9.31764705882353
SS Prabhudessai,126,113,11,4,0,0,0,111.50442477876106,
Yash Dayal,0,1,0,0,31,615,933,0.0,9.102439024390243
Shashank Singh,423,272,33,25,1,19,25,155.51470588235296,7.894736842105264
Aman Hakim Khan,115,109,8,6,0,6,13,105.50458715596329,13.0
OC McCoy,8,5,0,1,11,180,255,160.0,8.5
HR Shokeen,66,67,9,0,5,213,320,98.50746268656717,9.014084507042254
R Dhawan,210,188,18,7,27,693,922,111.70212765957446,7.982683982683983
DJ Mitchell,351,274,28,10,1,51,97,128.1021897810219,11.411764705882353
B Indrajith,21,31,2,0,0,0,0,67.74193548387096,
Harshit Rana,2,3,0,0,27,403,590,66.66666666666666,8.784119106699752
K Kartikeya,9,13,1,0,10,241,334,69.23076923076923,8.315352697095436
Simarjeet Singh,7,8,0,0,10,193,265,87.5,8.238341968911918
SA Abbott,22,18,1,2,1,59,104,122.22222222222223,10.576271186440678
Fazalhaq Farooqi,3,13,0,0,6,162,229,23.076923076923077,8.481481481481481
KS Sharma,16,25,1,0,0,0,0,64.0,
R Sai Kishore,13,6,0,2,13,191,259,216.66666666666666,8.136125654450263
T Stubbs,405,239,26,26,4,25,29,169.4560669456067,6.959999999999999
PH Solanki,0,0,0,0,2,36,39,,6.5
M Pathirana,0,0,0,0,38,503,617,,7.359840954274354
R Sanjay Yadav,0,2,0,0,0,14,23,0.0,9.857142857142856
A Tomar,4,8,1,0,0,0,0,50.0,
PN Mankad,97,75,13,2,0,0,0,129.33333333333331,
J Little,0,0,0,0,13,236,341,,8.669491525423728
RS Hangargekar,0,0,0,0,3,43,60,,8.372093023255813
